1094_Hakka_1,"1,094",重孫,Great grandson,Hakka_1,息子,sɛt31,set5 ,有問題,character =/= ROM
1270_Hakka_1,"1,270",老師,Teacher,Hakka_1,教書先生,kau13su13sin13saŋ13,gau1 su1 sin1 sang1 ,OK,
1271_Hakka_1,"1,271",學生,Student,Hakka_1,學生,hɔk31saŋ13,hok5 sang1 ,OK,
1272_Hakka_1,"1,272",第一名,"Number 1, champion",Hakka_1,頭名,tʰɛu11miaŋ11,teu2 miang2 ,OK,
1273_Hakka_1,"1,273",最後一名,The last one,Hakka_1,第尾,tʰi53mui13,ti4 mui1 ,OK,
1274_Hakka_1,"1,274",毛筆,Brush pen,Hakka_1,毛筆,mau13>35pit31,mau1 bit5 ,OK,
1275_Hakka_1,"1,275",鋼筆,Fountain pen,Hakka_1,水筆,sui31pit31,sui3 bit5 ,OK,
1276_Hakka_1,"1,276",鉛筆,Pencil,Hakka_1,鉛筆,jɛn11pit31,yen2 bit5 ,OK,
1277_Hakka_1,"1,277",筆套兒,Pen cover,Hakka_1,筆筒套,pit31tʰuŋ11tʰau53,bit5 tung2 tau4 ,OK,
1278_Hakka_1,"1,278",紙,Paper,Hakka_1,紙,tsi31,zi3 ,OK,
1279_Hakka_1,"1,279",圖釘,Thumb pin (thumb tack),Hakka_1,撳釘,kʰim53taŋ13,kim4 dang1 ,OK,
1280_Hakka_1,"1,280",信封,Envelope,Hakka_1,信筒,sin53>55tʰuŋ11,sin4 tung2 ,OK,
1281_Hakka_1,"1,281",信紙,Letter pad,Hakka_1,信肉,sim53ȵiuk31,sim4 ngiuk5 ,OK,
1282_Hakka_1,"1,282",漿糊,Paste,Hakka_1,漿糊,tsiɔŋ13>35fu11,ziong1 fu2 ,OK,
1283_Hakka_1,"1,283",小刀兒,Knife,Hakka_1,刀仔,tau13>35tsai31,dau1 zai3 ,OK,
1284_Hakka_1,"1,284",削(鉛筆),Sharpen,Hakka_1,砒,pʰai13,pai1 ,OK,
1285_Hakka_1,"1,285",尺,Ruler,Hakka_1,尺,tsʰak31,cak5 ,OK,
1286_Hakka_1,"1,286",橡皮擦,Eraser,Hakka_1,擦紙膠,tsʰat31tsi31kau13,cat5 zi3 gau1 ,OK,
1287_Hakka_1,"1,287",橡皮筋,"Elastic, rubber bands",Hakka_1,橡筋,siɔŋ53kin13,siong4 gin1 ,OK,
1288_Hakka_1,"1,288",台硯,Ink-stone,Hakka_1,墨湖,mɛt53fu11,met6 fu2 ,OK,
1289_Hakka_1,"1,289",墨,Chinese ink,Hakka_1,墨,mɛt53,met6 ,OK,
1290_Hakka_1,"1,290",墨汁,Prepared Chinese ink,Hakka_1,墨汁,mɛt53tsip31,met6 zip5 ,OK,
1291_Hakka_1,"1,291",墨水,Ink,Hakka_1,墨水,mɛt31sui31,met5 sui3 ,OK,
1292_Hakka_1,"1,292",掭(筆),Dip (ink with brush pen),Hakka_1,蘸,tsiam31,ziam3 ,OK,
1293_Hakka_1,"1,293",洇(紙),(Ink) spread and sink inpaper,Hakka_1,漬,tsi53,zi4 ,OK,
1294_Hakka_1,"1,294",草書,Cursive,Hakka_1,草,tsʰau31,cau3 ,OK,
1295_Hakka_1,"1,295",(用筆)塗抹,Daub (smear),Hakka_1,塗,tʰu11,tu2 ,OK,
1296_Hakka_1,"1,296",逃學,Skip the class,Hakka_1,逃學,tʰau11hɔk53,tau2 hok6 ,OK,
1297_Hakka_1,"1,297",考試,Examination,Hakka_1,考試,kʰau31si53,kau3 si4 ,OK,
1299_Hakka_1,"1,299",罰站,Stand as a punishment,Hakka_1,徛堂,kʰi13>35tʰɔŋ11,ki1 tong2 ,OK,
1300_Hakka_1,"1,300",圖章,Stamp (seal),Hakka_1,印仔,jin53>55tsai31,yin4 zai3 ,OK,
1301_Hakka_1,"1,301",徽章,Badge,Hakka_1,襟章,kʰim13tsɔŋ13,kim1 zong1 ,OK,
1302_Hakka_1,"1,302",郵局,Post office,Hakka_1,郵局,jiu11kʰiuk53,yiu2 kiuk6 ,OK,
1303_Hakka_1,"1,303",郵票,Stamp,Hakka_1,郵票,jiu11pʰiau53,yiu2 piau4 ,OK,
1304_Hakka_1,"1,304",相片,Photo,Hakka_1,相片,siɔŋ53pʰiɛn53,siong4 pien4 ,OK,
1305_Hakka_1,"1,305",電影,Film (movie),Hakka_1,影畫戲,jaŋ31fa53hi53,yang3 fa4 hi4 ,OK,
1305_Hakka_2,"1,305",電影,Film (movie),Hakka_2,電影,tʰiɛn53>55jaŋ31,tien4 yang3 ,OK,
1306_Hakka_1,"1,306",畫兒,Picture,Hakka_1,畫,fa53,fa4 ,OK,
1307_Hakka_1,"1,307",對聯,Spring couples,Hakka_1,對,tui53,dui4 ,OK,
1308_Hakka_1,"1,308",玩兒,Play,Hakka_1,聊,liau53,liau4 ,OK,
1309_Hakka_1,"1,309",球,Ball,Hakka_1,波,pɔ13,bo1 ,OK,
1310_Hakka_1,"1,310",踢足球,Play football,Hakka_1,踢足球,tʰiak31tsuk31kʰiu11,tiak5 zuk5 kiu2 ,OK,
1311_Hakka_1,"1,311",蕩鞦韆,Play the swing,Hakka_1,打韆鞦,ta31tsʰin13tsʰiu13,da3 cin1 ciu1 ,OK,
1312_Hakka_1,"1,312",放風箏,Fly a kite,Hakka_1,放紙鷂,fɔŋ53>55tsi31jau53,fong4 zi3 yau4 ,OK,
1313_Hakka_1,"1,313",講故事,Tell a story,Hakka_1,講古仔,kɔŋ31ku31tsai31,gong3 gu3 zai3 ,OK,
1314_Hakka_1,"1,314",唱歌,Sing,Hakka_1,唱歌,tsʰɔŋ53kɔ13,cong4 go1 ,OK,
1315_Hakka_1,"1,315",哨子,Whistle (n.),Hakka_1,銀雞,ȵiun11kai13,ngiun2 gai1 ,OK,
1316_Hakka_1,"1,316",吹口哨,Whistle (v.) with the mouth,Hakka_1,打符繡,ta31fu11siu53,da3 fu2 siu4 ,OK,
1317_Hakka_1,"1,317",簫,vertical bamboo flute,Hakka_1,簫,siau13,siau1 ,OK,
1318_Hakka_1,"1,318",吹笛子,Play flute,Hakka_1,吹笛,tsʰui13tʰiak53,cui1 tiak6 ,OK,
1319_Hakka_1,"1,319",下棋,Play chess,Hakka_1,捉棋,tsɔk31kʰi11,zok5 ki2 ,OK,
1320_Hakka_1,"1,320",抓牌,Play cards,Hakka_1,摸牌,ȵiam13>35pʰai11,ngiam1 pai2 ,唔肯定,摸 訓讀？
1321_Hakka_1,"1,321",游泳,Swim,Hakka_1,游水,jiu11sui31,yiu2 sui3 ,OK,
1322_Hakka_1,"1,322",潛水,Dive,Hakka_1,沕水,mi53>55sui31,mi4 sui3 ,OK,
1323_Hakka_1,"1,323",打水漂,Skip stone on the water,Hakka_1,打水片,ta31sui31pʰiɛn31,da3 sui3 pien3 ,OK,
1324_Hakka_1,"1,324",擺弄(玩具),Play with(toy),Hakka_1,搞,kau31,gau3 ,OK,
1325_Hakka_1,"1,325",會武術,Can play kung-fu,Hakka_1,曉功夫,hiau31kuŋ13fu13,hiau3 gung1 fu1 ,OK,
1326_Hakka_1,"1,326",變魔術,Perform magic,Hakka_1,撮把戲,tsʰɔt31pa31hi53,cot5 ba3 hi4 ,OK,
1327_Hakka_1,"1,327",翻跟鬥（斗？）,Somersault,Hakka_1,打翻車,ta31fan11tsʰa13,da3 fan2 ca1 ,OK,
1328_Hakka_1,"1,328",掃堂腿,Use leg to stumblesomeone(martial art),Hakka_1,勾腳,kiu13>35kiɔk31,giu1 giok5 ,OK,
1329_Hakka_1,"1,329",捉迷藏,Hide-and-seek,Hakka_1,屏人子,piaŋ53>55ȵin11tsu13,biang4 ngin2 zu1 ,OK,
1330_Hakka_1,"1,330",撓癢癢,Scratch an itch,Hakka_1,捻,liɛm13,liem1 ,OK,
1331_Hakka_1,"1,331",跳房子,Hopscotch,Hakka_1,跳飛機,tʰiau53fui13ki13,tiau4 fui1 gi1 ,OK,
1332_Hakka_1,"1,332",舞龍,Dragon dance,Hakka_1,舞龍,mu31luŋ11,mu3 lung2 ,OK,
1333_Hakka_1,"1,333",拉二胡,Play erhu (Chinesetwo-string fiddle),Hakka_1,拉二弦,lai13ȵi53>55hiɛn11,lai1 ngi4 hien2 ,OK,
1334_Hakka_1,"1,334",放鞭炮,Shoot off firecrackers,Hakka_1,打爆仗,ta31pau53tsʰɔŋ53,da3 bau4 cong4 ,OK,
1335_Hakka_1,"1,335",騎脖子,Ride on one’s shoulder,Hakka_1,騎馬度,kʰi11ma13tɔk53,ki2 ma1 dok6 ,OK,
1336_Hakka_1,"1,336",倒立,handstand,Hakka_1,起種竹,hi31tsuŋ53>55tsuk31,hi3 zung4 zuk5 ,OK,
1337_Hakka_1,"1,337",面具,Mask,Hakka_1,鬼面殼,kui31miɛn53>55hɔk31,gui3 mien4 hok5 ,OK,
1338_Hakka_1,"1,338",猜拳,A finger-guessing game,Hakka_1,猜枚,tsai13>35mɔi11,zai1 moi2 ,OK,
1339_Hakka_1,"1,339",抓鬮,Lot,Hakka_1,拈鬮,ȵiam13kʰiu13,ngiam1 kiu1 ,OK,
1340_Hakka_1,"1,340",壓歲錢,New Yearluckymoney,Hakka_1,磧年利市,tsak31ȵiɛn11li53si53,zak5 ngien2 li4 si4 ,OK,
1341_Hakka_1,"1,341",請客,"Treat or entertain guests, prepare a banquet",Hakka_1,擺酒,pai31tsiu31,bai3 ziu3 ,OK,
1342_Hakka_1,"1,342",送禮,Send a gift,Hakka_1,搭人世,tap31ȵin11sɛ53,dap5 ngin2 se4 ,OK,
1343_Hakka_1,"1,343",收禮,Receive a gift,Hakka_1,接禮,tsiap31li13,ziap5 li1 ,OK,
1344_Hakka_1,"1,344",感謝,Thanks,Hakka_1,多謝,tɔ13tsʰia53,do1 cia4 ,OK,
1345_Hakka_1,"1,345",稀客,An infrequent visitor,Hakka_1,生客,saŋ13>35hak31,sang1 hak5 ,OK,
1346_Hakka_1,"1,346",請坐,Sit down please,Hakka_1,請坐,tsʰiaŋ31tsʰɔ13,ciang3 co1 ,OK,
1347_Hakka_1,"1,347",講客氣,Be polite,Hakka_1,客氣,hak31hi53,hak5 hi4 ,OK,
1348_Hakka_1,"1,348",斟(茶),Serve the tea,Hakka_1,退茶,tʰui53>55tsʰa11,tui4 ca2 ,OK,
1349_Hakka_1,"1,349",散(煙),Serve the cigarette,Hakka_1,派,pʰai53,pai4 ,OK,
1350_Hakka_1,"1,350",開始,Start,Hakka_1,開始,hɔi13>35tʰɛu11,hoi1 teu2 ,有問題,開頭 character =/= IPA & ROM
1351_Hakka_1,"1,351",入席,Sit down to dinner,Hakka_1,坐席,tsʰɔ13tsʰit53,co1 cit6 ,OK,
1352_Hakka_1,"1,352",上菜,Serve the dish,Hakka_1,上菜,sɔŋ13tsʰɔi53,song1 coi4 ,OK,
1353_Hakka_1,"1,353",倒酒,Pour wine,Hakka_1,倒酒,tau31tsiu31,dau3 ziu3 ,OK,
1354_Hakka_1,"1,354",乾杯,"Cheers, drink a toast",Hakka_1,乾杯,jim31,yim3 ,有問題,飲 character =/= IPA & ROM
1355_Hakka_1,"1,355",慢走,Go home slowly (a polite word similar to “Good-Bye”),Hakka_1,慢慢行,man53man53>55haŋ11,man4 man4 hang2 ,OK,
1356_Hakka_1,"1,356",胡說,Nonsense,Hakka_1,亂嗑,lɔn53>55kʰap31,lon4 kap5 ,OK,
1357_Hakka_1,"1,357",招待,Entertain,Hakka_1,招呼,tsau13fu13,zau1 fu1 ,OK,
1358_Hakka_1,"1,358",叩頭,Kowtow,Hakka_1,拜,pai53,bai4 ,OK,
1359_Hakka_1,"1,359",作揖,bow with hands folded in front,Hakka_1,唱惹,tsʰɔŋ53ja13,cong4 ya1 ,OK,
1360_Hakka_1,"1,360",風光,Proudhearted,Hakka_1,威風,vui13fuŋ13,vui1 fung1 ,OK,
1361_Hakka_1,"1,361",擺闊,Flaunt one’s wealth,Hakka_1,擺面子,pai31miɛn53>55tsu31,bai3 mien4 zu3 ,OK,
1362_Hakka_1,"1,362",充好漢,pose as a hero,Hakka_1,充好漢,tsʰuŋ13>35hau31hɔn53,cung1 hau3 hon4 ,OK,
1363_Hakka_1,"1,363",丟臉,Lose face,Hakka_1,見笑,kiɛn53siau53,gien4 siau4 ,OK,
1364_Hakka_1,"1,364",受累,Got involved in a trouble,Hakka_1,連累,liɛn11lui53,lien2 lui4 ,OK,
1365_Hakka_1,"1,365",難為你,Make someone into trouble,Hakka_1,難為你,lan11vui11ȵi11,lan2 vui2 ngi2 ,OK,
1366_Hakka_1,"1,366",(別)理(他),(do not) rap to sombody,Hakka_1,刮,kat31,gat5 ,OK,
1367_Hakka_1,"1,367",邀(伴兒),Invite,Hakka_1,湊,tsʰɛu53,ceu4 ,OK,
1368_Hakka_1,"1,368",遇見(熟人),Encounter,Hakka_1,遇到,ȵi53>55tau31,ngi4 dau3 ,OK,
1369_Hakka_1,"1,369",看望(病人),To visit the patient,Hakka_1,探,tʰam53,tam4 ,OK,
1370_Hakka_1,"1,370",說話,Speak,Hakka_1,講話,kɔŋ31va53,gong3 va4 ,OK,
1371_Hakka_1,"1,371",撇廣州話,Speak inCantonese,Hakka_1,講本地,kɔŋ31pun31tʰi53,gong3 bun3 ti4 ,OK,
1372_Hakka_1,"1,372",拍馬屁,Flatter,Hakka_1,捧大腳,puŋ31tʰai53>55kiɔk31,bung3 tai4 giok5 ,OK,
1373_Hakka_1,"1,373",叮囑,Warn or urge repeatedly,Hakka_1,吩咐,fun13fu53,fun1 fu4 ,OK,
1374_Hakka_1,"1,374",搭腔,Accost,Hakka_1,搭嘴,tap31tsɔi53,dap5 zoi4 ,唔肯定,嘴 variants?
1375_Hakka_1,"1,375",插嘴,Break into a conversation,Hakka_1,插嘴,tsʰap31tsui31,cap5 zui3 ,唔肯定,嘴 variants?
1376_Hakka_1,"1,376",呵斥,Scold,Hakka_1,喝,hɔt31,hot5 ,OK,
1377_Hakka_1,"1,377",哄騙,Lie to somebody,Hakka_1,撮,tsʰɔt31,cot5 ,OK,
1378_Hakka_1,"1,378",完蛋,Over,Hakka_1,死咯,si31lɔ31,si3 lo3 ,OK,
1379_Hakka_1,"1,379",數落,scold sb. by enumerating his wrong-doings,Hakka_1,話,va53,va4 ,OK,
1380_Hakka_1,"1,380",(非粗話)罵人,Scold,Hakka_1,罵人,ma53>55ȵin11,ma4 ngin2 ,OK,
1381_Hakka_1,"1,381",(用粗話)罵人,"Verbal abuse,scold with foul words",Hakka_1,罵人,ma53>55ȵin11,ma4 ngin2 ,OK,
1382_Hakka_1,"1,382",講汙穢話,Use abusive words,Hakka_1,講爛嘴,kɔŋ31lan53tsɔi53,gong3 lan4 zoi4 ,唔肯定,嘴 variants?
1383_Hakka_1,"1,383",挨打(被打),Be beaten,Hakka_1,分人打,pin13>35ȵin11ta31,bin1 ngin2 da3 ,OK,
1384_Hakka_1,"1,384",吵架,Quarrel,Hakka_1,吵交,tsʰau11kau13,cau2 gau1 ,OK,
1385_Hakka_1,"1,385",打架,Fight,Hakka_1,打交,ta31kau13,da3 gau1 ,OK,
1386_Hakka_1,"1,386",勸架,Mediate,Hakka_1,拆交,kʰiɛn53kau13,kien4 gau1 ,有問題,勸交 Character =/= IPA & ROM
1387_Hakka_1,"1,387",護著(他),On one’s side and defend him,Hakka_1,幫等,pɔŋ13>35tɛn31,bong1 den3 ,OK,
1388_Hakka_1,"1,388",給(他),Give (him something),Hakka_1,分,pin13,bin1 ,OK,
1389_Hakka_1,"1,389",叫(他來),Ask (him to come),Hakka_1,喊,hiɛm13,hiem1 ,OK,
1390_Hakka_1,"1,390",行(應答),Okay,Hakka_1,做得,tsɔ53>55tɛt31,zo4 det5 ,OK,
1391_Hakka_1,"1,391",不錯,Quite good,Hakka_1,唔錯,m̩13tsʰɔ53,m1 co4 ,OK,
1392_Hakka_1,"1,392",不准(去),Not allowed to (go ),Hakka_1,唔准,m̩13>35tsun31,m1 zun3 ,OK,
1393_Hakka_1,"1,393",唆使,Instigate,Hakka_1,唆,sɔ11,so2 ,OK,
1394_Hakka_1,"1,394",頂撞,Contradict somebody,Hakka_1,頂,tin31,din3 ,OK,
1395_Hakka_1,"1,395",撩撥,Make mischief between others,Hakka_1,撩,liau11,liau2 ,OK,
1396_Hakka_1,"1,396",合(不來),Get along with,Hakka_1,佮,kap31,gap5 ,OK,
1397_Hakka_1,"1,397",遷就,Accommodate someone,Hakka_1,就,tsʰiu53,ciu4 ,OK,
1398_Hakka_1,"1,398",回老家,Go back hometown,Hakka_1,轉鄉下,tsɔn31hiɔŋ13ha53,zon3 hiong1 ha4 ,OK,
1399_Hakka_1,"1,399",走親戚,Visit relatives,Hakka_1,邏人客,la11ȵin11hak31,la2 ngin2 hak5 ,OK,
1400_Hakka_1,"1,400",沒空兒,Have no time,Hakka_1,冇閒,mau11han11,mau2 han2 ,OK,
1400_Hakka_2,"1,400",沒空兒,Have no time,Hakka_2,唔得閒,m̩13>35tɛt31han11,m1 det5 han2 ,OK,
1401_Hakka_1,"1,401",有空兒,Have time,Hakka_1,得閒,tɛt31han11,det5 han2 ,OK,
1402_Hakka_1,"1,402",辦妥(了),Fix something up,Hakka_1,辦好,pʰan53>55hau31,pan4 hau3 ,OK,
1402_Hakka_2,"1,402",辦妥(了),Fix something up,Hakka_2,搞掂,kau31tʰiam53,gau3 tiam4 ,OK,
1403_Hakka_1,"1,403",走運,Have a good luck,Hakka_1,行運,haŋ11jun53,hang2 yun4 ,OK,
1404_Hakka_1,"1,404",倒楣,Have a bad luck,Hakka_1,當衰,haŋ11sɔi13jun53,hang2 soi1 yun4 ,有問題,行衰運 character =/= IPA & ROM
1405_Hakka_1,"1,405",時興,In fashion,Hakka_1,興,hin13,hin1 ,OK,
1406_Hakka_1,"1,406",商店,Shop,Hakka_1,鋪頭,pʰu53>55tʰɛu11,pu4 teu2 ,OK,
1407_Hakka_1,"1,407",飯館,Restaurant,Hakka_1,茶居,tsʰa11ki13,ca2 gi1 ,OK,
1407_Hakka_2,"1,407",飯館,Restaurant,Hakka_2,飯店,fan53tiam53,fan4 diam4 ,OK,
1408_Hakka_1,"1,408",旅館,Hotel,Hakka_1,客棧,hak31tsʰan53,hak5 can4 ,OK,
1409_Hakka_1,"1,409",擺攤兒,Run a stand in the market,Hakka_1,擺檔,pai31tɔŋ53,bai3 dong4 ,OK,
1410_Hakka_1,"1,410",販子,Vendor,Hakka_1,小販,siau31fan53,siau3 fan4 ,OK,
1411_Hakka_1,"1,411",(生意)旺,(business is) brisk,Hakka_1,好,hau31,hau3 ,OK,
1412_Hakka_1,"1,412",開張,Open business,Hakka_1,開張,hɔi13tsɔŋ13,hoi1 zong1 ,OK,
1413_Hakka_1,"1,413",盤點,Take and check stock,Hakka_1,盤點,pʰan11tiam31,pan2 diam3 ,OK,
1414_Hakka_1,"1,414",歇業,Close the shop,Hakka_1,打快扒,ta31kʰai53>55pʰa11,da3 kai4 pa2 ,OK,
1415_Hakka_1,"1,415",櫃台,Counter,Hakka_1,櫃台,kʰui53>55tʰɔi11,kui4 toi2 ,OK,
1416_Hakka_1,"1,416",老闆,Boss,Hakka_1,侍頭,si53>55tʰɛu11,si4 teu2 ,OK,
1417_Hakka_1,"1,417",女老闆,Female boss or boss’ wife,Hakka_1,侍頭婆,si53>55tʰɛu11pʰɔ11,si4 teu2 po2 ,OK,
1418_Hakka_1,"1,418",店員,Shopkeeper,Hakka_1,伙記,fɔ11ki53,fo2 gi4 ,OK,
1419_Hakka_1,"1,419",師傅,Master,Hakka_1,師傅,su53fu53,su4 fu4 ,OK,
1420_Hakka_1,"1,420",徒弟,Apprentice,Hakka_1,徒弟,tʰu11tʰi53,tu2 ti4 ,OK,
1421_Hakka_1,"1,421",顧客,Customer,Hakka_1,客,hak31,hak5 ,OK,
1422_Hakka_1,"1,422",還價,Bargain,Hakka_1,講價,kɔŋ31ka53,gong3 ga4 ,OK,
1423_Hakka_1,"1,423",砍價,Cheapenthe priceduring bargaining,Hakka_1,還價,van11ka53,van2 ga4 ,OK,
1424_Hakka_1,"1,424",降價,Price reduction,Hakka_1,跌價,tɛt31ka53,det5 ga4 ,OK,
1425_Hakka_1,"1,425",賒帳,Buy goods on credit,Hakka_1,賒,tsʰa11,ca2 ,OK,
1426_Hakka_1,"1,426",欠帳,Be in debt,Hakka_1,欠賬,kʰiam53tsɔŋ53,kiam4 zong4 ,OK,
1427_Hakka_1,"1,427",要帳,To collect bills overdue,Hakka_1,追帳,tsui13tsɔŋ53,zui1 zong4 ,OK,
1428_Hakka_1,"1,428",算盤,Abacus,Hakka_1,算盤,sɔn53>55pʰan11,son4 pan2 ,OK,
1429_Hakka_1,"1,429",秤,Steelyard,Hakka_1,秤,tsʰin53,cin4 ,OK,
1430_Hakka_1,"1,430",戥子,smaller steelyard,Hakka_1,厘秤,li11tsʰin53,li2 cin4 ,OK,
1431_Hakka_1,"1,431",開支,Expense,Hakka_1,皮費,pʰi11fui53,pi2 fui4 ,OK,
1432_Hakka_1,"1,432",本錢,Capital for business,Hakka_1,本錢,pun31tsʰiɛn11,bun3 cien2 ,OK,
1433_Hakka_1,"1,433",合夥,Construct a partnership,Hakka_1,佮份,kap31fun53,gap5 fun4 ,OK,
1434_Hakka_1,"1,434",湊(錢),Make a raise,Hakka_1,斂,liam13,liam1 ,OK,
1435_Hakka_1,"1,435",弄(錢),Manage to raise a fund,Hakka_1,斂,liam13,liam1 ,OK,
1436_Hakka_1,"1,436",錢(概稱),Money,Hakka_1,錢,tsʰiɛn11,cien2 ,OK,
1437_Hakka_1,"1,437",紙幣,Paper currency,Hakka_1,銀紙,ȵiun11tsi31,ngiun2 zi3 ,OK,
1438_Hakka_1,"1,438",硬幣,Coin,Hakka_1,硬幣,ŋan53pi53,ngan4 bi4 ,OK,
1439_Hakka_1,"1,439",整錢,The bill beforeturninginto changes,Hakka_1,大紙,tʰai53>55tsi31,tai4 zi3 ,OK,
1440_Hakka_1,"1,440",零錢,Change,Hakka_1,散紙,san31tsi31,san3 zi3 ,OK,
1441_Hakka_1,"1,441",數(錢),Count the cash,Hakka_1,數,su53,su4 ,OK,
1442_Hakka_1,"1,442",找(錢),Give the change,Hakka_1,找,tsau31,zau3 ,OK,
1443_Hakka_1,"1,443",差(一角錢),Short for (one cent),Hakka_1,爭,tsaŋ13,zang1 ,OK,
1444_Hakka_1,"1,444",利息,Interest,Hakka_1,利,li53,li4 ,OK,
1445_Hakka_1,"1,445",掙(錢),Make (money),Hakka_1,賺,tsʰan53,can4 ,OK,
1446_Hakka_1,"1,446",虧本,Loss,Hakka_1,蝕本,sɛt31pun31,set5 bun3 ,OK,
1447_Hakka_1,"1,447",值得,Deserve to do,Hakka_1,抵,tai31,dai3 ,OK,
1448_Hakka_1,"1,448",夠秤,enough weight,Hakka_1,夠秤,kɛu53tsʰin53,geu4 cin4 ,OK,
1449_Hakka_1,"1,449",不夠秤,Short weight,Hakka_1,唔夠秤,m̩13kɛu53tsʰin53,m1 geu4 cin4 ,OK,
1450_Hakka_1,"1,450",省(錢),Save money,Hakka_1,慳,han13,han1 ,OK,
1451_Hakka_1,"1,451",合算,Worthwhile,Hakka_1,著數,tsʰɔk53su53,cok6 su4 ,OK,
1452_Hakka_1,"1,452",不合算,Unworthwihle,Hakka_1,唔著數,m̩13tsʰɔk53su53,m1 cok6 su4 ,OK,
1453_Hakka_1,"1,453",貴,Expensive,Hakka_1,貴,kui53,gui4 ,OK,
1454_Hakka_1,"1,454",便宜,Cheap,Hakka_1,平,pʰiaŋ11,piang2 ,OK,
1455_Hakka_1,"1,455",車站,Station,Hakka_1,車站,tsʰa13tsam53,ca1 zam4 ,OK,
1456_Hakka_1,"1,456",碼頭,Dock,Hakka_1,碼頭,ma13>35tʰɛu11,ma1 teu2 ,OK,
