1094_Hakka_1,"1,094",重孫,Great grandson,Hakka_1,息子,sɛt31,set5 ,有問題,character =/= ROM
1457_Hakka_1,"1,457",橋,Bridge,Hakka_1,橋,kʰiau11,kiau2 ,OK,
1458_Hakka_1,"1,458",街,Street,Hakka_1,街,kai13,gai1 ,OK,
1459_Hakka_1,"1,459",人行道,Sidewalk,Hakka_1,行人路,haŋ11ȵin11lu53,hang2 ngin2 lu4 ,OK,
1460_Hakka_1,"1,460",公路,Road,Hakka_1,馬路,ma13lu53,ma1 lu4 ,OK,
1461_Hakka_1,"1,461",汽車,Automobile,Hakka_1,汽車,hi53tsʰa13,hi4 ca1 ,OK,
1462_Hakka_1,"1,462",小轎車,Car,Hakka_1,私家車,su13ka13tsʰa13,su1 ga1 ca1 ,OK,
1463_Hakka_1,"1,463",客車,Coach,Hakka_1,客車,hak31tsʰa13.,hak5 ca1 .,OK,
1464_Hakka_1,"1,464",自行車,Bike,Hakka_1,單車,tan13tsʰa13,dan1 ca1 ,OK,
1465_Hakka_1,"1,465",人力車,Rickshaw,Hakka_1,人力車,ȵin11lit53tsʰa13,ngin2 lit6 ca1 ,OK,
1466_Hakka_1,"1,466",三輪車,Pedicab,Hakka_1,三輪車,san13>35lin11tsʰa13,san1 lin2 ca1 ,OK,
1467_Hakka_1,"1,467",獨輪車,Monocycle (wheelbarraw),Hakka_1,雞公車,kai13kuŋ13tsʰa13,gai1 gung1 ca1 ,OK,
1468_Hakka_1,"1,468",車輪子,Wheel,Hakka_1,輪,lin11,lin2 ,OK,
1469_Hakka_1,"1,469",輪船,Ship,Hakka_1,火船,fɔ31sɔn11,fo3 son2 ,OK,
1470_Hakka_1,"1,470",帆船,Sailboat,Hakka_1,帆船,fan11sɔn11,fan2 son2 ,OK,
1471_Hakka_1,"1,471",小船,Small boat,Hakka_1,船仔,sɔn11tsai31,son2 zai3 ,OK,
1472_Hakka_1,"1,472",汽艇,Motorboat,Hakka_1,電船,tʰiɛn53>55sɔn11,tien4 son2 ,OK,
1473_Hakka_1,"1,473",竹筏子,Bamboo raft,Hakka_1,竹簰,tsuk31pʰai11,zuk5 pai2 ,OK,
1474_Hakka_1,"1,474",(船)滲水,(the boat) leak,Hakka_1,漏水,lɛu53>55sui31,leu4 sui3 ,OK,
1475_Hakka_1,"1,475",飛機,Plane,Hakka_1,飛機,fui13ki13,fui1 gi1 ,OK,
1476_Hakka_1,"1,476",乘客,Passenger,Hakka_1,搭客,tap31hak31,dap5 hak5 ,OK,
1477_Hakka_1,"1,477",路費,Expenses of travelling,Hakka_1,水腳,sui31kiɔk31,sui3 giok5 ,OK,
1478_Hakka_1,"1,478",車票,Ticket,Hakka_1,車飛,tsʰa13fui13,ca1 fui1 ,OK,
1479_Hakka_1,"1,479",搭車,By bus,Hakka_1,搭車,tap31tsʰa13,dap5 ca1 ,OK,
1480_Hakka_1,"1,480",誤(車),Miss the bus,Hakka_1,宕,tʰɔŋ53,tong4 ,OK,
1481_Hakka_1,"1,481",暈車,Car-sick,Hakka_1,暈車,vin11tsʰa13,vin2 ca1 ,OK,
1482_Hakka_1,"1,482",座位,Seat,Hakka_1,座位,tsʰɔ53vui53,co4 vui4 ,OK,
1483_Hakka_1,"1,483",司機,Driver,Hakka_1,司機,su13ki13,su1 gi1 ,OK,
1484_Hakka_1,"1,484",開車,Drive,Hakka_1,開車,hɔi13tsʰa13,hoi1 ca1 ,OK,
1484_Hakka_2,"1,484",開車,Drive,Hakka_2,揸車,tsa13tsʰa33,za1 ca33,有問題,ca33
1485_Hakka_1,"1,485",抬(頭),Raise (one’s head),Hakka_1,擔起,tam13>35hi31,dam1 hi3 ,OK,
1486_Hakka_1,"1,486",低(頭),Bow,Hakka_1,墜低頭,tsʰui53tai13tʰɛu53,cui4 dai1 teu4 ,有問題,teu3
1487_Hakka_1,"1,487",點(頭),Nod,Hakka_1,頷,ŋam31,ngam3 ,OK,
1488_Hakka_1,"1,488",搖(頭),Shake one’s head,Hakka_1,揈,vin53,vin4 ,OK,
1489_Hakka_1,"1,489",偏(頭),Slant (the head),Hakka_1,側,tsɛt31,zet5 ,OK,
1490_Hakka_1,"1,490",仰(頭),Raise up (head),Hakka_1,仰,ŋɔŋ13,ngong1 ,OK,
1491_Hakka_1,"1,491",回(頭),Turn backward,Hakka_1,扭轉,ȵiu53>55tsɔn31,ngiu4 zon3 ,OK,
1492_Hakka_1,"1,492",睜(眼),Open the eyes,Hakka_1,擘,mak31,mak5 ,OK,
1493_Hakka_1,"1,493",閉(眼),Close the eyes,Hakka_1,霎眯,sap31mi13,sap5 mi1 ,OK,
1494_Hakka_1,"1,494",瞪(眼),Glare,Hakka_1,瞪大眼,tsɛn53tʰai53>55ŋan31,zen4 tai4 ngan3 ,OK,
1495_Hakka_1,"1,495",眨(眼),Blink,Hakka_1,囁,ȵiap31,ngiap5 ,OK,
1496_Hakka_1,"1,496",瞥(一眼),Glance,Hakka_1,瞄,miau11,miau2 ,OK,
1497_Hakka_1,"1,497",(從門縫)看,peeking fromacrack,Hakka_1,䁓,tsɔŋ13,zong1 ,OK,
1498_Hakka_1,"1,498",看(書),Read,Hakka_1,看,kʰɔn53,kon4 ,OK,
1499_Hakka_1,"1,499",看守(東西),Keep an eye on something,Hakka_1,掌,tsɔŋ31,zong3 ,OK,
1500_Hakka_1,"1,500",聽,Listen,Hakka_1,聽,tʰaŋ53,tang4 ,OK,
1501_Hakka_1,"1,501",皺(眉頭),Frown,Hakka_1,皺,tsiu53,ziu4 ,OK,
1502_Hakka_1,"1,502",聞(用鼻嗅),Smell,Hakka_1,鼻,pʰi53,pi4 ,OK,
1503_Hakka_1,"1,503",嘗,Taste,Hakka_1,嘗,sɔŋ11,song2 ,OK,
1504_Hakka_1,"1,504",張(嘴),Open (the mouth),Hakka_1,擘,mak31,mak5 ,OK,
1505_Hakka_1,"1,505",噘(嘴),pout,Hakka_1,嘟,lu31,lu3 ,OK,
1506_Hakka_1,"1,506",抿(嘴),Close the mouth tightly,Hakka_1,眯,mi53,mi4 ,OK,
1507_Hakka_1,"1,507",親嘴,Kiss,Hakka_1,斟嘴,tsim13tsɔi53,zim1 zoi4 ,OK,
1508_Hakka_1,"1,508",嚼,Chew,Hakka_1,嚼,tsʰiau53,ciau4 ,OK,
1509_Hakka_1,"1,509",咬,Bite,Hakka_1,咬,ŋau13,ngau1 ,OK,
1510_Hakka_1,"1,510",吞,Swallow,Hakka_1,吞,tʰun13,tun1 ,OK,
1511_Hakka_1,"1,511",吃,Eat,Hakka_1,食,sit53,sit6 ,OK,
1512_Hakka_1,"1,512",喝,Drink,Hakka_1,食,sit53,sit6 ,OK,
1513_Hakka_1,"1,513",吸(奶),Suck,Hakka_1,啜,tsɔt53,zot6 ,OK,
1514_Hakka_1,"1,514",吸(氣),Take a breath (inhale),Hakka_1,吸,kʰip31,kip5 ,OK,
1515_Hakka_1,"1,515",舔(盤子),Lick,Hakka_1,舐,sɛ13,se1 ,OK,
1516_Hakka_1,"1,516",啃(骨頭),Gnaw,Hakka_1,咬,ŋau13,ngau1 ,OK,
1517_Hakka_1,"1,517",吐(痰),Spit,Hakka_1,吐,tʰu53,tu4 ,OK,
1518_Hakka_1,"1,518",含(在嘴裏),Hold in mouth,Hakka_1,含,ham11,ham2 ,OK,
1519_Hakka_1,"1,519",銜(在嘴上),Hold in teeth,Hakka_1,銜,ham11,ham2 ,OK,
1520_Hakka_1,"1,520",噴(飯),"Spray, spout",Hakka_1,噴,pʰun53,pun4 ,OK,
1521_Hakka_1,"1,521",吹(氣),Blow,Hakka_1,歕,pʰun11,pun2 ,OK,
1522_Hakka_1,"1,522",哭,Cry,Hakka_1,叫,kiau53,giau4 ,OK,
1523_Hakka_1,"1,523",笑,Smile,Hakka_1,笑,siau53,siau4 ,OK,
1524_Hakka_1,"1,524",拿,Hold,Hakka_1,拿,la13,la1 ,OK,
1525_Hakka_1,"1,525",擰(毛巾),Wring,Hakka_1,扭,ȵiu31,ngiu3 ,唔肯定,上/去聲 variant?
1526_Hakka_1,"1,526",擰(蓋子),Screw,Hakka_1,扭,ȵiu53,ngiu4 ,唔肯定,上/去聲 variant? (錄音聽落唔肯定 ȵ...ȵiu53 )
1527_Hakka_1,"1,527",拉(衣角),Pull (the garment horn),Hakka_1,拉,lai13,lai1 ,OK,
1528_Hakka_1,"1,528",拉(車),Pull (the car),Hakka_1,拉,lai13,lai1 ,OK,
1529_Hakka_1,"1,529",拉(繩子),Pull(the string),Hakka_1,牽,kʰiɛn13,kien1 ,OK,
1530_Hakka_1,"1,530",扽(兩端同時用力猛一拉),Yank (hold the two ends and pull tightly),Hakka_1,扯,tsʰa31,ca3 ,OK,
1531_Hakka_1,"1,531",舉(手),Put up (hands),Hakka_1,舉,ki31,gi3 ,OK,
1532_Hakka_1,"1,532",舉(物),Lift (objects),Hakka_1,擎,kʰia11,kia2 ,OK,
1533_Hakka_1,"1,533",拾取,Pick up,Hakka_1,撿,kiam31,giam3 ,OK,
1534_Hakka_1,"1,534",提(水),Carry (water),Hakka_1,抽,tsʰiu13,ciu1 ,OK,
1535_Hakka_1,"1,535",打撈,Salvage,Hakka_1,撈,lak31,lak5 ,OK,
1536_Hakka_1,"1,536",劃(火柴),Strike a match,Hakka_1,刻,kʰat53,kat6 ,OK,
1537_Hakka_1,"1,537",放(下),Put down,Hakka_1,放,fɔŋ53,fong4 ,OK,
1538_Hakka_1,"1,538",按(圖釘),Press (the thumbtack),Hakka_1,撳,kʰim53,kim4 ,OK,
1539_Hakka_1,"1,539",推,Push,Hakka_1,㩳,tʰui13,tui1 ,OK,
1540_Hakka_1,"1,540",(用虎口)掐,Pinch something with both hands,Hakka_1,夾,kʰiap53,kiap6 ,OK,
1541_Hakka_1,"1,541",(用指甲)掐,Pinch (with nail),Hakka_1,浸,kʰim53,kim4 ,OK,
1542_Hakka_1,"1,542",抱(樹),Hug (a tree),Hakka_1,攬,lam31,lam3 ,OK,
1543_Hakka_1,"1,543",抱(小孩),Carry (the child),Hakka_1,攬,lam31,lam3 ,OK,
1544_Hakka_1,"1,544",搊(起來)(兩手向上用力托),Lift something up with both hands,Hakka_1,掇,tɔt31,dot5 ,OK,
1545_Hakka_1,"1,545",爬(樹),Climb,Hakka_1,爬,pʰa11,pa2 ,OK,
1546_Hakka_1,"1,546",(在地上)爬,Crawl,Hakka_1,爬小孩,pʰa11,pa2 ,有問題,character =/= ROM
1546_Hakka_2,"1,546",(在地上)爬,Crawl,Hakka_2,蜒蛇蟲,jɛn11,yen2 ,有問題,character =/= ROM
1547_Hakka_1,"1,547",撕,Tear,Hakka_1,撕,su13,su1 ,OK,
1548_Hakka_1,"1,548",捏,Pinch (with fingers),Hakka_1,撚,ȵiɛn31,ngien3 ,OK,
1549_Hakka_1,"1,549",抓(一把米),Grab,Hakka_1,扡,ja31,ya3 ,OK,
1550_Hakka_1,"1,550",握(鋤頭),Hold,Hakka_1,捉,tsuk31,zuk5 ,OK,
1551_Hakka_1,"1,551",拔(雞毛),Pluck (the feathers),Hakka_1,撏,tsʰiam11,ciam2 ,OK,
1552_Hakka_1,"1,552",拔(胡須),Pluck (the beard),Hakka_1,掹,paŋ13,bang1 ,OK,
1553_Hakka_1,"1,553",拔(草),Pull (grass) out,Hakka_1,扯,tsʰa31,ca3 ,OK,
1554_Hakka_1,"1,554",夠(用手努力伸取),To reach,Hakka_1,探,tʰam13,tam1 ,OK,
1555_Hakka_1,"1,555",摘,Pick,Hakka_1,摘,tsak31,zak5 ,OK,
1556_Hakka_1,"1,556",折(斷),Snap (break something in two),Hakka_1,拗,au31,au3 ,OK,
1557_Hakka_1,"1,557",(把鐵絲)弄(直),Straighten,Hakka_1,拗,au31,au3 ,OK,
1558_Hakka_1,"1,558",掏(口袋),Draw out (from pocket),Hakka_1,扲,lɛm11,lem2 ,OK,
1559_Hakka_1,"1,559",剝(桔子),Peel an orange,Hakka_1,擘,mak31,mak5 ,OK,
1560_Hakka_1,"1,560",掰(開),To break apart with both hands,Hakka_1,擘,mak31,mak5 ,OK,
1561_Hakka_1,"1,561",搖(桌子),Shake (the table),Hakka_1,搖,jau11,yau2 ,OK,
1562_Hakka_1,"1,562",塞(塞子),Plug(v.),Hakka_1,卒,tsut31,zut5 ,OK,
1563_Hakka_1,"1,563",摸,Touch,Hakka_1,摸,mɔ13,mo1 ,OK,
1564_Hakka_1,"1,564",挑選,Pick out,Hakka_1,揀,kan31,gan3 ,OK,
1565_Hakka_1,"1,565",掖(進去),Squeeze,Hakka_1,攝,ȵiap31,ngiap5 ,OK,
1566_Hakka_1,"1,566",揉(傷處),Knead (the wound),Hakka_1,捽,tsut53,zut6 ,OK,
1567_Hakka_1,"1,567",揉(面),Knead (the dough),Hakka_1,捽,tsut53,zut6 ,OK,
1568_Hakka_1,"1,568",拍(桌子),Pat(on the table),Hakka_1,拍,pʰak31,pak5 ,OK,
1569_Hakka_1,"1,569",摔(東西),Throw (things because of anger),Hakka_1,橫,vaŋ53,vang4 ,OK,
1570_Hakka_1,"1,570",丟失了,Lose,Hakka_1,跌,tiɛt31,diet5 ,OK,
1571_Hakka_1,"1,571",丟棄,Abandon,Hakka_1,拂,fit31,fit5 ,OK,
1572_Hakka_1,"1,572",甩(乾衣服),Whirl and dry (the clothes),Hakka_1,揈,vin53,vin4 ,OK,
1573_Hakka_1,"1,573",擲(石頭),Throw (the stone to a target),Hakka_1,拂,fit31,fit5 ,OK,
1573_Hakka_2,"1,573",擲(石頭),Throw (the stone to a target),Hakka_2,掟,taŋ13,dang1 ,OK,
1574_Hakka_1,"1,574",張(開手),Open (the arms),Hakka_1,強,kʰiɔŋ13,kiong1 ,OK,
1575_Hakka_1,"1,575",撓(癢),Scrach,Hakka_1,扡,ja31,ya3 ,OK,
1576_Hakka_1,"1,576",摟(柴火),Carry with both arms,Hakka_1,攬,lam31,lam3 ,OK,
1577_Hakka_1,"1,577",(用手)托(住),Support something in one’s palm,Hakka_1,托,tʰɔk31,tok5 ,OK,
1578_Hakka_1,"1,578",端(碗),Carry (the bowl),Hakka_1,捧,puŋ31,bung3 ,OK,
1579_Hakka_1,"1,579",捂(住),Cover something with hands,Hakka_1,揞,ɛm13,em1 ,OK,
1580_Hakka_1,"1,580",藏(物),Hide,Hakka_1,屏,piaŋ53,biang4 ,OK,
1581_Hakka_1,"1,581",埋(起來),Bury (something) up,Hakka_1,壅,vuŋ13,vung1 ,OK,
1582_Hakka_1,"1,582",敲(門),Knock (the door),Hakka_1,拍,pʰɔk31,pok5 ,OK,
1583_Hakka_1,"1,583",扣(上門),Bolt (the door),Hakka_1,搭,tap31,dap5 ,OK,
1584_Hakka_1,"1,584",搧(耳光),Smack,Hakka_1,拌,pʰan13,pan1 ,OK,
1585_Hakka_1,"1,585",繫(鞋帶 皮帶),"Tieor fasten(the shoe string, belt)",Hakka_1,綁(鞋帶),pɔŋ31,bong3 ,OK,
1585_Hakka_2,"1,585",繫(鞋帶 皮帶),"Tieor fasten(the shoe string, belt)",Hakka_2,繫(皮帶),kai13,gai1 ,OK,
1586_Hakka_1,"1,586",擦(汗),Wipe the sweat,Hakka_1,捽,tsut53,zut6 ,OK,
1587_Hakka_1,"1,587",擦(去錯字),Erase (the wrong characters),Hakka_1,擦,tsʰat31,cat5 ,OK,
1588_Hakka_1,"1,588",戽(水),To bail out the water,Hakka_1,戽,fu53,fu4 ,OK,
1589_Hakka_1,"1,589",(用肩膀)頂,Lift something up with shoulder,Hakka_1,托,tʰɔk31,tok5 ,OK,
1590_Hakka_1,"1,590",(用石頭)砸,To smash with stone,Hakka_1,耷,tɛp53,dep6 ,OK,
1591_Hakka_1,"1,591",(用鞭子)抽,To Whip,Hakka_1,拂,fit53,fit6 ,OK,
1592_Hakka_1,"1,592",(用木杠)頂(門),Support the door withapole,Hakka_1,頂,tin31,din3 ,OK,
1593_Hakka_1,"1,593",裹(嚴實？),Wrap around tightly,Hakka_1,裹,kɔ31,go3 ,OK,
1594_Hakka_1,"1,594",(把碗)摞(起來放),Pile up,Hakka_1,層,tsʰɛn53,cen4 ,OK,
1595_Hakka_1,"1,595",套(被子),Cover the quilt,Hakka_1,筒,tʰuŋ11,tung2 ,OK,
1596_Hakka_1,"1,596",刮(豬毛),Scrape (the hair of pig or other animal),Hakka_1,刮,kat31,gat5 ,OK,
1597_Hakka_1,"1,597",砍(樹),Cut (the tree),Hakka_1,倒,tsam31,zam3 ,唔肯定,訓讀？
1598_Hakka_1,"1,598",揩刀(使刀利),Make aknifesharper,Hakka_1,幫,pɔŋ13,bong1 ,OK,
1599_Hakka_1,"1,599",掏(耳朵),Pick(the ears),Hakka_1,扒,pʰa11,pa2 ,OK,
1599_Hakka_2,"1,599",掏(耳朵),Pick(the ears),Hakka_2,撩,liau13,liau1 ,OK,
1600_Hakka_1,"1,600",刻(圖章),Carve (a stamp),Hakka_1,挑,tʰiau13,tiau1 ,OK,
1601_Hakka_1,"1,601",(用針)紮,Prick (with needle),Hakka_1,厾,tuk31,duk5 ,OK,
1602_Hakka_1,"1,602",劈削(樹枝),Chop (branches from the tree),Hakka_1,削,siɔk31,siok5 ,OK,
1603_Hakka_1,"1,603",綑(柴火),Bundle (firewood) together,Hakka_1,綁,pɔŋ31,bong3 ,OK,
1604_Hakka_1,"1,604",綁(口袋),Tie the bags up,Hakka_1,綯,tʰau11,tau2 ,OK,
1604_Hakka_2,"1,604",綁(口袋),Tie the bags up,Hakka_2,綁,pɔŋ31,bong3 ,OK,
1605_Hakka_1,"1,605",抓(人),Grasp,Hakka_1,捉,tsuk31,zuk5 ,OK,
1606_Hakka_1,"1,606",綁(人),To bind someone,Hakka_1,綁,pɔŋ31,bong3 ,OK,
1607_Hakka_1,"1,607",濾,Filtrate,Hakka_1,隔渣,kak31tsa13,gak5 za1 ,OK,
1608_Hakka_1,"1,608",潷(湯),Drain something from water,Hakka_1,泌,pi53,bi4 ,OK,
1609_Hakka_1,"1,609",攪拌,Stir,Hakka_1,攪,kau31,gau3 ,OK,
1610_Hakka_1,"1,610",拌(飯),Mix and stir,Hakka_1,淘,tʰau11,tau2 ,OK,
1611_Hakka_1,"1,611",墊(高些),Put something underneathto raise it up,Hakka_1,墊,siap31,siap5 ,OK,
1612_Hakka_1,"1,612",撣(灰),Whisk (the dust),Hakka_1,拍,pʰɔk31,pok5 ,OK,
1613_Hakka_1,"1,613",甩(乾水),toss to get rid of the water,Hakka_1,揈,vin53,vin4 ,OK,
1614_Hakka_1,"1,614",(用水)沖洗,Wash,Hakka_1,沖,tsʰuŋ13,cung1 ,OK,
1615_Hakka_1,"1,615",(往下)傾倒,Pour,Hakka_1,順,sun53,sun4 ,OK,
1616_Hakka_1,"1,616",(亂)翻,Rummage,Hakka_1,抄,tsʰau53,cau4 ,OK,
1617_Hakka_1,"1,617",(用棍子)桶,To poke (with stick),Hakka_1,樋,tuŋ31,dung3 ,OK,
1618_Hakka_1,"1,618",挑(上聲),To pick up with one end of a stick,Hakka_1,撩,tʰiau13,tiau1 ,OK,
1619_Hakka_1,"1,619",招(手),Wave hand,Hakka_1,掖,jap53,yap6 ,OK,
1620_Hakka_1,"1,620",搓(繩子),To twist (a rope),Hakka_1,捼,lɔ11,lo2 ,OK,
1621_Hakka_1,"1,621",(用雙手)捧,Hold with both palms,Hakka_1,捧,puŋ31,bung3 ,OK,
1622_Hakka_1,"1,622",(用石頭)壓(著),To keep something under,Hakka_1,磧,tsak31,zak5 ,OK,
1623_Hakka_1,"1,623",豎(起來),Set upright,Hakka_1,豎,su53,su4 ,OK,
1624_Hakka_1,"1,624",蓋(蓋子),To cover up,Hakka_1,冚,kʰiɛm11,kiem2 ,OK,
1625_Hakka_1,"1,625",(用手指)摳,To dig with fingers,Hakka_1,扣,kʰɛu53,keu4 ,OK,
1625_Hakka_2,"1,625",(用手指)摳,To dig with fingers,Hakka_2,挖,vɛt31,vet5 ,OK,
1626_Hakka_1,"1,626",捋(袖子),Stroke (the sleeves),Hakka_1,捋,lɔt53,lot6 ,OK,
1627_Hakka_1,"1,627",挽(袖子),Roll (the sleeves),Hakka_1,攝,ȵiap53,ngiap6 ,OK,
1628_Hakka_1,"1,628",撮(一小撮),Picksome sugar or salt upwith two or three fingers,Hakka_1,執,tsɛp31,zep5 ,OK,
1629_Hakka_1,"1,629",舀(水),Bail (ladle water out),Hakka_1,舀,jau31,yau3 ,OK,
1630_Hakka_1,"1,630",側(一些),Lean a little （,Hakka_1,側,tsɛt31,zet5 ,OK,
1631_Hakka_1,"1,631",搬(東西),Move,Hakka_1,搬,pan13,ban1 ,OK,
1632_Hakka_1,"1,632",站立,Stand,Hakka_1,徛,kʰi13,ki1 ,OK,
1633_Hakka_1,"1,633",踮(腳),Tiptoe,Hakka_1,蹬,tiam53,diam4 ,OK,
1634_Hakka_1,"1,634",蹲,Squat,Hakka_1,踞,kʰiu11,kiu2 ,OK,
1635_Hakka_1,"1,635",踩,Trample,Hakka_1,踩,tsʰai31,cai3 ,OK,
1636_Hakka_1,"1,636",踢,Kick,Hakka_1,踢,tʰiak31,tiak5 ,OK,
1637_Hakka_1,"1,637",走,Walk,Hakka_1,行,haŋ11,hang2 ,OK,
1638_Hakka_1,"1,638",跑,Run,Hakka_1,走,tsɛu31,zeu3 ,OK,
1639_Hakka_1,"1,639",跨,Stride over,Hakka_1,吖,ap53,ap6 ,OK,
1640_Hakka_1,"1,640",跳,Jump,Hakka_1,跳,tʰiau53,tiau4 ,OK,
1641_Hakka_1,"1,641",趴(在桌上),Lay the head on the table,Hakka_1,覆,pʰuk31,puk5 ,OK,
1642_Hakka_1,"1,642",跺,Stamp one’s feet,Hakka_1,抌,tɛm31,dem3 ,OK,
1643_Hakka_1,"1,643",(小孩)踢(被子),(child) kick away the quilt (during sleeping),Hakka_1,抌,tɛm31,dem3 ,OK,
1644_Hakka_1,"1,644",(臟腳亂)踩,Tread,Hakka_1,踩,tsʰai31,cai3 ,OK,
1645_Hakka_1,"1,645",叉(開腿),Straddle,Hakka_1,擘,mak31,mak5 ,OK,
1646_Hakka_1,"1,646",(被)絆(倒),Stumble,Hakka_1,徑,kaŋ53,gang4 ,OK,
1647_Hakka_1,"1,647",跌跤,Fall down,Hakka_1,跌倒,tɛt31tau31,det5 dau3 ,OK,
1648_Hakka_1,"1,648",上來,Come up,Hakka_1,上來,sɔŋ13lɔi11,song1 loi2 ,OK,
1649_Hakka_1,"1,649",下去,Go down,Hakka_1,下去,ha13hi53,ha1 hi4 ,OK,
1650_Hakka_1,"1,650",追,Chase,Hakka_1,逐,tiak31,diak5 ,OK,
1651_Hakka_1,"1,651",攔(住),Stop somebody,Hakka_1,攔,lan11,lan2 ,OK,
1652_Hakka_1,"1,652",背(小孩),Carry (the child) on back,Hakka_1,孭,pa11,ba2 ,OK,
1653_Hakka_1,"1,653",(單人)扛(箱子),Carry (the box on back),Hakka_1,托,tʰɔk31,tok5 ,OK,
1654_Hakka_1,"1,654",抬,Carry something with others,Hakka_1,抬,tʰɔi11,toi2 ,OK,
1655_Hakka_1,"1,655",挑,To shoulder (withashoulder pole),Hakka_1,㧡,kʰai13,kai1 ,OK,
1656_Hakka_1,"1,656",倚(在墻上),Lean (along the wall),Hakka_1,憑,pʰɛn53,pen4 ,OK,
1657_Hakka_1,"1,657",靠(右邊走),Walk along (the right side ),Hakka_1,嗻,tsak31,zak5 ,OK,
1658_Hakka_1,"1,658",尋找,Look for,Hakka_1,尋,tsʰim11,cim2 ,OK,
1659_Hakka_1,"1,659",遺失,Lose,Hakka_1,跌,tiɛt31,diet5 ,OK,
1660_Hakka_1,"1,660",(往下)滑,Slide down,Hakka_1,溜,liu13,liu1 ,OK,
