1094_Hakka_1,"1,094",重孫,Great grandson,Hakka_1,息子,sɛt31,set5 ,有問題,character =/= ROM
1661_Hakka_1,"1,661",掉(下來),Fall down,Hakka_1,跌,tiɛt31,diet5 ,OK,
1662_Hakka_1,"1,662",濺(了一身),Spatter (splash),Hakka_1,射,sa53,sa4 ,OK,
1663_Hakka_1,"1,663",(牛貼在樹上)蹭(癢),(Cattle)scrapeitsbody against the tree,Hakka_1,磨,mɔ53,mo4 ,OK,
1664_Hakka_1,"1,664",擠(過去),Squeeze oneself through the crowd,Hakka_1,櫼,tsiam13,ziam1 ,OK,
1665_Hakka_1,"1,665",浮(起來),Float,Hakka_1,浮,fɛu11,feu2 ,OK,
1666_Hakka_1,"1,666",墜(下來),Drop down,Hakka_1,墜,tiɛt31,diet5 ,OK,
1667_Hakka_1,"1,667",翹(起來),Stick up,Hakka_1,翹,hiau53,hiau4 ,OK,
1668_Hakka_1,"1,668",淹死(了),Drown,Hakka_1,浸死,tsim53si31,zim4 si3 ,OK,
1669_Hakka_1,"1,669",(別)遮(住我),Cover one’s sight,Hakka_1,擋,tɔŋ31,dong3 ,OK,
1670_Hakka_1,"1,670",繞(道),Bypass,Hakka_1,繞,van13,van1 ,OK,
1671_Hakka_1,"1,671",轉(圈),Whirl in circle,Hakka_1,丁,tin13,din1 ,OK,
1672_Hakka_1,"1,672",搬(來搬去),Move here and there,Hakka_1,搬,pʰan13,pan1 ,OK,
1673_Hakka_1,"1,673",經受(不住),(cannot) endure,Hakka_1,頂,tin31,din3 ,OK,
1674_Hakka_1,"1,674",混(在一起),Mix,Hakka_1,撈,lau13,lau1 ,OK,
1675_Hakka_1,"1,675",(被車)軋(了),Rolled over (by car),Hakka_1,研,ŋan11,ngan2 ,OK,
1676_Hakka_1,"1,676",(用藥)毒(魚),Poison (v.),Hakka_1,毒,tʰɛu53,teu4 ,OK,
1677_Hakka_1,"1,677",調換,Exchange,Hakka_1,交,kau53,gau4 ,OK,
1678_Hakka_1,"1,678",輪流,In turn,Hakka_1,輪流,lun11liu11,lun2 liu2 ,OK,
1679_Hakka_1,"1,679",躲藏,Hide up,Hakka_1,屏,piaŋ53,biang4 ,OK,
1680_Hakka_1,"1,680",假裝(不懂),Pretend,Hakka_1,詐,tsa53,za4 ,OK,
1681_Hakka_1,"1,681",嬌慣,Spoiled,Hakka_1,縱壞,tsuŋ31fai53,zung3 fai4 ,OK,
1682_Hakka_1,"1,682",(煙)薰(了眼),Fumed (by smoke),Hakka_1,薰,hiun13,hiun1 ,OK,
1683_Hakka_1,"1,683",(水)滄(了鼻子),Choked by water,Hakka_1,濁,tsʰuk53,cuk6 ,OK,
1684_Hakka_1,"1,684",(飯)滄(了氣管),Choked by ricein the throat,Hakka_1,濁,kaŋ31,gang3 ,OK,
1685_Hakka_1,"1,685",凹(下去),Sink in,Hakka_1,凹,ȵiap31,ngiap5 ,OK,
1686_Hakka_1,"1,686",凸(出來),Protrude out,Hakka_1,凸,tʰut53,tut6 ,OK,
1687_Hakka_1,"1,687",知道,Know,Hakka_1,知,ti13,di1 ,OK,
1688_Hakka_1,"1,688",懂(了),"Understand, know (a skill)",Hakka_1,曉,hiau31,hiau3 ,OK,
1688_Hakka_2,"1,688",懂(了),"Understand, know (a skill)",Hakka_2,識,sit31,sit5 ,OK,
1689_Hakka_1,"1,689",認識,Know (someone),Hakka_1,識,sit31,sit5 ,OK,
1690_Hakka_1,"1,690",以為,Deem,Hakka_1,撈過,ji13>35vui11,yi1 vui2 ,有問題,以為 character =/= IPA & ROM
1691_Hakka_1,"1,691",覺得,Feel,Hakka_1,覺得,kɔk31tɛt31,gok5 det5 ,OK,
1692_Hakka_1,"1,692",估計,Estimate,Hakka_1,估,ku31,gu3 ,OK,
1693_Hakka_1,"1,693",牽掛,Miss somebody,Hakka_1,記掛,ki53ka53,gi4 ga4 ,OK,
1694_Hakka_1,"1,694",擔心,Worry about somebody,Hakka_1,愁,sɛu11,seu2 ,OK,
1695_Hakka_1,"1,695",生氣,Be angry,Hakka_1,OK,fat31fɔ31,fat5 fo3 ,OK,
1696_Hakka_1,"1,696",委屈,Be wronged,Hakka_1,冤枉,jɛn13>35vɔŋ31,yen1 vong3 ,OK,
1697_Hakka_1,"1,697",害怕,Be afraid,Hakka_1,惶,kʰɔŋ11,kong2 ,OK,
1698_Hakka_1,"1,698",小心,Be careful,Hakka_1,小心,siau31sim13,siau3 sim1 ,OK,
1699_Hakka_1,"1,699",提防,Guard against,Hakka_1,惶到,fɔŋ11pʰi53,fong2 pi4 ,有問題,防提 character =/= IPA & ROM
1700_Hakka_1,"1,700",回憶,Recall,Hakka_1,想起,siɔŋ31hi31,siong3 hi3 ,OK,
1701_Hakka_1,"1,701",(甘心)情願,Be willing to,Hakka_1,甘願,kam13ȵiɛn53,gam1 ngien4 ,OK,
1702_Hakka_1,"1,702",喜歡(看戲),Like,Hakka_1,中意,tsuŋ13ji53,zung1 yi4 ,OK,
1703_Hakka_1,"1,703",討厭,Hate,Hakka_1,惱,lau13,lau1 ,OK,
1704_Hakka_1,"1,704",妒忌,Be jealous,Hakka_1,眼紅,ŋan31fuŋ11,ngan3 fung2 ,OK,
1704_Hakka_2,"1,704",妒忌,Be jealous,Hakka_2,眼熱,ŋaŋ31ȵiɛt11,ngang3 ngiet2 ,OK,
1705_Hakka_1,"1,705",疼愛(孫子),Love,Hakka_1,惜,siak31,siak5 ,OK,
1706_Hakka_1,"1,706",惱火,Infuriate,Hakka_1,發火,fat31fɔ31,fat5 fo3 ,OK,
1707_Hakka_1,"1,707",慌張,"In a flurry, panic",Hakka_1,惶,kʰɔŋ11,kong2 ,OK,
1708_Hakka_1,"1,708",心煩,Anxious,Hakka_1,煩,fan11,fan2 ,OK,
1709_Hakka_1,"1,709",得意,Complacent,Hakka_1,興,hin31,hin3 ,OK,
1710_Hakka_1,"1,710",忘(了),Forget,Hakka_1,添忘,tʰiam13mɔŋ53,tiam1 mong4 ,OK,
1711_Hakka_1,"1,711",埋怨,"Complain, blame",Hakka_1,怨,jɛn53,yen4 ,OK,
1712_Hakka_1,"1,712",相信,Believe,Hakka_1,信,sin53,sin4 ,OK,
1713_Hakka_1,"1,713",懷疑,Doubt,Hakka_1,懷疑,ȵi11sim13,ngi2 sim1 ,有問題,疑心 character =/= IPA & ROM
1714_Hakka_1,"1,714",嫌棄,Dislike and avoid,Hakka_1,嫌,hiam11,hiam2 ,OK,
1715_Hakka_1,"1,715",安慰,To comfort,Hakka_1,勸,kʰiɛn53,kien4 ,OK,
1716_Hakka_1,"1,716",傷心,Sad,Hakka_1,傷心,sɔŋ13sim13,song1 sim1 ,OK,
1717_Hakka_1,"1,717",高興,Be happy,Hakka_1,興,hin31,hin3 ,OK,
1718_Hakka_1,"1,718",心疼(東西),Cherish something,Hakka_1,唔捨得,m̩13>35sa31tɛt31,m1 sa3 det5 ,OK,
1719_Hakka_1,"1,719",清靜,Quiet,Hakka_1,靜,tsʰin53,cin4 ,OK,
1720_Hakka_1,"1,720",陰涼,Shady,Hakka_1,陰涼,jim13>35liɔŋ11,yim1 liong2 ,OK,
1721_Hakka_1,"1,721",輕鬆,Relaxed,Hakka_1,輕鬆,kʰiaŋ13suŋ13,kiang1 sung1 ,OK,
1722_Hakka_1,"1,722",累,Be tired,Hakka_1,攰,kʰiɔi53,kioi4 ,OK,
1723_Hakka_1,"1,723",(光線)刺眼,Dazzled by sunshine,Hakka_1,射眼,sa53>55ŋan31,sa4 ngan3 ,OK,
1724_Hakka_1,"1,724",(氣味)刺鼻,Pungent,Hakka_1,濁鼻,kuk53pʰi53,guk6 pi4 ,OK,
1725_Hakka_1,"1,725",(聲音)刺耳,Strident,Hakka_1,振耳,tsin31ȵi31,zin3 ngi3 ,OK,
1726_Hakka_1,"1,726",(鞋子覺著)緊,(the shoes are) small,Hakka_1,恒,hɛn11,hen2 ,OK,
1727_Hakka_1,"1,727",(衣服覺著)緊,(clothes)tight,Hakka_1,狹,kʰiap53,kiap6 ,OK,
1728_Hakka_1,"1,728",(肚子覺著)痛,Painful,Hakka_1,痛,tʰuŋ53,tung4 ,OK,
1729_Hakka_1,"1,729",(開水覺著)燙,Hot,Hakka_1,燒,sau13,sau1 ,OK,
1730_Hakka_1,"1,730",(肥肉覺著)膩,Grease,Hakka_1,膩,li53,li4 ,OK,
1731_Hakka_1,"1,731",(身上覺著)癢,Itchy,Hakka_1,痎,hɔi11,hoi2 ,OK,
1732_Hakka_1,"1,732",(屋裏覺著)悶,Studdy Stiffling hot,Hakka_1,焗,kuk53,guk6 ,OK,
1733_Hakka_1,"1,733",(坐車覺著)顛,Bumpy,Hakka_1,拋,pʰau13,pau1 ,OK,
1734_Hakka_1,"1,734",(凳子覺著)冰,Cold,Hakka_1,冷,laŋ13,lang1 ,OK,
1735_Hakka_1,"1,735",(毛衣覺著)紮,(the sweater is) bristly,Hakka_1,厾,tuk31,duk5 ,OK,
1736_Hakka_1,"1,736",(沙子)硌腳,(the sands) cut the feet,Hakka_1,埂,jin53,yin4 ,OK,
1737_Hakka_1,"1,737",殺(碘酒抹在傷口上時的刺痛感),Smart (seriously painful),Hakka_1,刺,jap31,yap5 ,OK,
1738_Hakka_1,"1,738",長(繩),Long,Hakka_1,長,tsʰɔŋ11,cong2 ,OK,
1739_Hakka_1,"1,739",短(繩),Short,Hakka_1,短,tɔn31,don3 ,OK,
1740_Hakka_1,"1,740",(屋簷)低,Low (eaves),Hakka_1,矮,ai31,ai3 ,OK,
1741_Hakka_1,"1,741",(路)寬,Wide,Hakka_1,闊,fat31,fat5 ,OK,
1742_Hakka_1,"1,742",(路)窄,Narrow,Hakka_1,狹,kʰiap53,kiap6 ,OK,
1743_Hakka_1,"1,743",(衣服)新,New,Hakka_1,新,sin13,sin1 ,OK,
1744_Hakka_1,"1,744",(衣服)破,Ragged (clothes),Hakka_1,爛,lan53,lan4 ,OK,
1745_Hakka_1,"1,745",(菜)辣,Spicy hot,Hakka_1,辣,lat53,lat6 ,OK,
1746_Hakka_1,"1,746",(南瓜很)面(纖維少，澱粉多柔軟),Sticky (too much starch in food),Hakka_1,面,miɛn53,mien4 ,OK,
1747_Hakka_1,"1,747",(湯)鹹,Salty,Hakka_1,鹹,ham11,ham2 ,OK,
1748_Hakka_1,"1,748",(柿子)澀,"Astringent, puckery",Hakka_1,澀,kiap31,giap5 ,OK,
1749_Hakka_1,"1,749",(味道)淡,"Light, no tasty",Hakka_1,淡,tʰam13,tam1 ,OK,
1750_Hakka_1,"1,750",(茶)濃,(tea) strong,Hakka_1,濃,ȵiuŋ11,ngiung2 ,OK,
1751_Hakka_1,"1,751",(茶)淡,(tea) mild,Hakka_1,淡,tʰam13,tam1 ,OK,
1752_Hakka_1,"1,752",(粥)稠,Thick and sticky,Hakka_1,稠,lɛu11,leu2 ,OK,
1753_Hakka_1,"1,753",(粥)稀,Watery,Hakka_1,鮮,siɛn13,sien1 ,OK,
1754_Hakka_1,"1,754",(眼睛)圓,(eyes)Round,Hakka_1,圓,jɛn11,yen2 ,OK,
1755_Hakka_1,"1,755",(鼻子)扁,(nose)plain,Hakka_1,扁,piɛn31,bien3 ,OK,
1756_Hakka_1,"1,756",(水)渾,(water)turbid,Hakka_1,渾,vun11,vun2 ,OK,
1757_Hakka_1,"1,757",(水)清,(water)clear,Hakka_1,鮮,siɛn13,sien1 ,OK,
1758_Hakka_1,"1,758",(房間)暗,(room)dark,Hakka_1,暗,am53,am4 ,OK,
1759_Hakka_1,"1,759",(手)大,(hand)big,Hakka_1,大,tʰai53,tai4 ,OK,
1760_Hakka_1,"1,760",(手)小,(hand)small,Hakka_1,細,sɛ53,se4 ,OK,
1761_Hakka_1,"1,761",(刀)鋒利,(knife)sharp,Hakka_1,快,kʰai13,kai1 ,OK,
1762_Hakka_1,"1,762",(魚)活,(fish)live,Hakka_1,生,saŋ13,sang1 ,OK,
1763_Hakka_1,"1,763",很笨,Stupid,Hakka_1,蠢,tsʰun31,cun3 ,OK,
1764_Hakka_1,"1,764",(飯)生,Unboilded(rice),Hakka_1,生,saŋ13,sang1 ,OK,
1765_Hakka_1,"1,765",(飯)熟,Boilded(rice),Hakka_1,過核,kɔ53fut53,go4 fut6 ,OK,
1766_Hakka_1,"1,766",(弄)亂(了),Disorder,Hakka_1,亂,lɔn53,lon4 ,OK,
1767_Hakka_1,"1,767",(放)穩,Make steady,Hakka_1,穩,vun31,vun3 ,OK,
1768_Hakka_1,"1,768",(貼)歪(了),Deflective,Hakka_1,爻,ŋau11,ngau2 ,OK,
1769_Hakka_1,"1,769",(栽)密(了),Thick(tree planting),Hakka_1,密,mit53,mit6 ,OK,
1770_Hakka_1,"1,770",(栽)稀(了),Thin(tree planting),Hakka_1,落,lau53,lau4 ,OK,
1771_Hakka_1,"1,771",(酒)厲害,(wineis)strong,Hakka_1,濃,ȵiuŋ11,ngiung2 ,OK,
1772_Hakka_1,"1,772",(花生)潮(了),(Peanut becomes) uncrisp,Hakka_1,轉潮,tsɔn31tsʰau11,zon3 cau2 ,OK,
1772_Hakka_2,"1,772",(花生)潮(了),(Peanut becomes) uncrisp,Hakka_2,轉潤,tsɔn31jun53,zon3 yun4 ,OK,
1773_Hakka_1,"1,773",(成績)差,(theresult ofstudy is)bad,Hakka_1,差,tsʰa13,ca1 ,OK,
1773_Hakka_2,"1,773",(成績)差,(theresult ofstudy is)bad,Hakka_2,唄,pia31,bia3 ,OK,
1774_Hakka_1,"1,774",(餅乾)脆,Crisp,Hakka_1,酥,su13,su1 ,OK,
1775_Hakka_1,"1,775",(坡)陡,Steep,Hakka_1,崎,kʰi13,ki1 ,OK,
1776_Hakka_1,"1,776",(籃子)結實,(the basketis) Solid,Hakka_1,主固,kiɛt31sit53,giet5 sit6 ,有問題,結實 character =/= IPA & ROM
1777_Hakka_1,"1,777",(人)強壯,(themanis)strong,Hakka_1,結實,kiɛt31sit53,giet5 sit6 ,OK,
1778_Hakka_1,"1,778",(車)歪(向一邊),(the car)lurch sideways,Hakka_1,側,tsɛt31,zet5 ,OK,
1779_Hakka_1,"1,779",(桌子)晃,(Table is)shaky,Hakka_1,搖,jau11,yau2 ,OK,
1780_Hakka_1,"1,780",(球)癟(了),(ball becomes)flat,Hakka_1,凹,ȵiap31,ngiap5 ,OK,
1781_Hakka_1,"1,781",(天氣)潮,Damp(weather),Hakka_1,回南,fui11lam11,fui2 lam2 ,OK,
1782_Hakka_1,"1,782",熱鬧,Crowded,Hakka_1,旺,vɔŋ53,vong4 ,OK,
1783_Hakka_1,"1,783",冷清,Calm and quiet (not crowded),Hakka_1,靜,tsʰin53,cin4 ,OK,
1784_Hakka_1,"1,784",乾淨,Clean,Hakka_1,伶俐,laŋ11li53,lang2 li4 ,OK,
1785_Hakka_1,"1,785",骯髒,Dirty,Hakka_1,漚漏,ɛu53lɛu53,eu4 leu4 ,OK,
1785_Hakka_2,"1,785",骯髒,Dirty,Hakka_2,累贅,lui53tsui53,lui4 zui4 ,OK,
1785_Hakka_3,"1,785",骯髒,Dirty,Hakka_3,啰嗦,lɔ53sɔ53,lo4 so4 ,唔肯定,Character  簡體？
1786_Hakka_1,"1,786",(事情很)麻煩,Complicated,Hakka_1,麻煩,ma11fan11,ma2 fan2 ,OK,
1786_Hakka_2,"1,786",(事情很)麻煩,Complicated,Hakka_2,難搞,lan11kau31,lan2 gau3 ,OK,
1787_Hakka_1,"1,787",容易,Easy simple,Hakka_1,快,kʰai53,kai4 ,OK,
1787_Hakka_2,"1,787",容易,Easy simple,Hakka_2,容易,juŋ11ji53,yung2 yi4 ,OK,
1788_Hakka_1,"1,788",(路)直,Straight,Hakka_1,直,tsʰit53,cit6 ,OK,
1789_Hakka_1,"1,789",* (路)~直,Very straight,Hakka_1,筆直,pit31tsit53,bit5 zit6 ,OK,
1790_Hakka_1,"1,790",(繩子)粗,Thick (rope),Hakka_1,粗,tsʰu13,cu1 ,OK,
1791_Hakka_1,"1,791",(繩子)~粗,Very thick,Hakka_1,好粗,hau31tsʰu13,hau3 cu1 ,OK,
1792_Hakka_1,"1,792",(繩子)細,thin(rope),Hakka_1,幼,jiu53,yiu4 ,OK,
1793_Hakka_1,"1,793",(繩子)很細,Extremely slender (string),Hakka_1,好幼,hau31jiu53,hau3 yiu4 ,OK,
1794_Hakka_1,"1,794",(籮裏穀子)滿,Full (a basket is filled with rice),Hakka_1,滿,mun13,mun1 ,OK,
1795_Hakka_1,"1,795",(籮裏穀子)~滿,Very full,Hakka_1,滿卒卒,man13>35tsut31tsut31,man1 zut5 zut5 ,OK,
1796_Hakka_1,"1,796",(書)厚,Thick (book),Hakka_1,笨,pʰun13,pun1 ,OK,
1797_Hakka_1,"1,797",(書)~厚,Very thick,Hakka_1,笨繳繳,hau31pʰun13,hau3 pun1 ,有問題,ROM = 好笨
1798_Hakka_1,"1,798",(紙)薄,Flimsy thin (paper),Hakka_1,薄,pʰɔk53,pok6 ,OK,
1799_Hakka_1,"1,799",(紙)~薄,Very thin,Hakka_1,薄翼翼,pʰɔk53jit53jit53,pok6 yit6 yit6 ,OK,
1800_Hakka_1,"1,800",(燈)亮,Bright,Hakka_1,光,kɔŋ13,gong1 ,OK,
1801_Hakka_1,"1,801",(燈)~亮,Very brght,Hakka_1,光華華,kɔŋ13>35va11va11,gong1 va2 va2 ,OK,
1802_Hakka_1,"1,802",(魚)腥,Fishy,Hakka_1,腥,siaŋ13,siang1 ,OK,
1803_Hakka_1,"1,803",(魚)~腥,Very fishy,Hakka_1,腥瘟瘟,siaŋ13vin13vin13,siang1 vin1 vin1 ,OK,
1804_Hakka_1,"1,804",(菜)嫩,(vegetables) Tender,Hakka_1,嫩,lun53,lun4 ,OK,
1805_Hakka_1,"1,805",(菜)~嫩,Very tender,Hakka_1,嫩術術,lun53sut53sut53,lun4 sut6 sut6 ,OK,
1806_Hakka_1,"1,806",(肉煮得)爛,(meat) Mashed,Hakka_1,爛,lan53,lan4 ,OK,
1807_Hakka_1,"1,807",(肉煮得)~爛,Very mashed,Hakka_1,爛綿綿,miɛn53lan53,mien4 lan4 ,OK,
1808_Hakka_1,"1,808",（膝蓋碰)痛(了),Painful (after hurt),Hakka_1,痛,tʰuŋ53,tung4 ,OK,
1809_Hakka_1,"1,809",(膝蓋碰得)~痛,Very painful,Hakka_1,生痛,saŋ31tʰuŋ53,sang3 tung4 ,OK,
1810_Hakka_1,"1,810",(個兒)高,Tall(Body feature),Hakka_1,高,kau13,gau1 ,OK,
1811_Hakka_1,"1,811",(個兒)矮,(Body feature) Short,Hakka_1,矮,ai31,ai3 ,OK,
1812_Hakka_1,"1,812",*矮~~,Very short,Hakka_1,矮耷耷,ai31tɛp53tɛp53,ai3 dep6 dep6 ,OK,
1813_Hakka_1,"1,813",(人)胖,Fat (man),Hakka_1,肥,pʰui11,pui2 ,OK,
1813_Hakka_2,"1,813",(人)胖,Fat (man),Hakka_2,肭,lɛp31,lep5 ,OK,
1814_Hakka_1,"1,814",胖~~,Very thick,Hakka_1,肥嘟嘟,pʰui11tut31tut31,pui2 dut5 dut5 ,OK,
1814_Hakka_2,"1,814",胖~~,Very thick,Hakka_2,仂卒卒,lɛp31tsut31tsut31,lep5 zut5 zut5 ,OK,
1815_Hakka_1,"1,815",(人)瘦,Slim(man),Hakka_1,瘦,sɛu53,seu4 ,OK,
1816_Hakka_1,"1,816",瘦~~,Very slim,Hakka_1,痩蜢蜢,sɛu53maŋ13maŋ13,seu4 mang1 mang1 ,OK,
1816_Hakka_2,"1,816",瘦~~,Very slim,Hakka_2,瘦馬靈鉗,sɛu53ma13>35liaŋ11kʰiaŋ11,seu4 ma1 liang2 kiang2 ,OK,
1817_Hakka_1,"1,817",(豬)肥,Fat (pig),Hakka_1,肥,pʰui11,pui2 ,OK,
1818_Hakka_1,"1,818",肥~~,Very fat (pig),Hakka_1,肥嘟嘟,pʰui11tut31tut31,pui2 dut5 dut5 ,OK,
1819_Hakka_1,"1,819",(菜)老,(the vegetable) overgrow,Hakka_1,老,lau31,lau3 ,OK,
1820_Hakka_1,"1,820",老~~,Seriously overgrow,Hakka_1,老麥麥,lau31mak53mak53,lau3 mak6 mak6 ,OK,
1820_Hakka_2,"1,820",老~~,Seriously overgrow,Hakka_2,老嚙嚙,lau13>35ŋat31ŋat31,lau1 ngat5 ngat5 ,OK,
1821_Hakka_1,"1,821",(東西)亂,Chaotic (room),Hakka_1,亂,lɔn53,lon4 ,OK,
1822_Hakka_1,"1,822",亂~~,Very chaotic,Hakka_1,好亂,hau31lɔn53,hau3 lon4 ,OK,
1823_Hakka_1,"1,823",(速度)快,Fast(speed),Hakka_1,快,kʰai53,kai4 ,OK,
1824_Hakka_1,"1,824",~快,Very fast,Hakka_1,好快,hau31kʰai53,hau3 kai4 ,OK,
1825_Hakka_1,"1,825",(速度)慢,Slow(speed),Hakka_1,慢,man53,man4 ,OK,
1826_Hakka_1,"1,826",慢~~,Very slow,Hakka_1,慢吞吞,man53tʰun13tʰun13,man4 tun1 tun1 ,OK,
1827_Hakka_1,"1,827",(刀)快,Sharp(knife),Hakka_1,快,kʰai13,kai1 ,OK,
1828_Hakka_1,"1,828",~快,Very sharp,Hakka_1,好快,hau31kʰai53,hau3 kai4 ,OK,
1829_Hakka_1,"1,829",(水)熱,Hot(water),Hakka_1,燒,sau13,sau1 ,OK,
1830_Hakka_1,"1,830",~熱,Very hot,Hakka_1,好燒,hau31sau13,hau3 sau1 ,OK,
1831_Hakka_1,"1,831",熱~~,Extremely hot,Hakka_1,燒焓焓,sau13>35hɛm11hɛm11,sau1 hem2 hem2 ,OK,
1832_Hakka_1,"1,832",(水)冷,Cold (water),Hakka_1,冷,laŋ13,lang1 ,OK,
1833_Hakka_1,"1,833",~冷,Very cold,Hakka_1,好冷,hau31laŋ13,hau3 lang1 ,OK,
1834_Hakka_1,"1,834",冷~~,Extremely cold,Hakka_1,冷挖挖,laŋ13>35vat31vat31,lang1 vat5 vat5 ,OK,
1835_Hakka_1,"1,835",(水)燙,Hot and hurt (water),Hakka_1,淥,luk53,luk6 ,OK,
1836_Hakka_1,"1,836",~燙,Very hot and hurt,Hakka_1,沸淥淥,pui53luk53luk53,bui4 luk6 luk6 ,OK,
1837_Hakka_1,"1,837",紅,Red,Hakka_1,紅,fuŋ11,fung2 ,OK,
1838_Hakka_1,"1,838",~紅,Very red,Hakka_1,烔紅,tuŋ53>55fuŋ11,dung4 fung2 ,OK,
1839_Hakka_1,"1,839",紅~~ 鮮紅,Extremely red,Hakka_1,紅淮淮,fuŋ11fai13fai13,fung2 fai1 fai1 ,OK,
1840_Hakka_1,"1,840",黃,Yellow,Hakka_1,黃,vɔŋ11,vong2 ,OK,
1841_Hakka_1,"1,841",~黃,Very yellow,Hakka_1,好黃,hau31vɔŋ11,hau3 vong2 ,OK,
1842_Hakka_1,"1,842",黃~~,Extremely yellow,Hakka_1,黃貢貢,vɔŋ11kuŋ53kuŋ53,vong2 gung4 gung4 ,OK,
1843_Hakka_1,"1,843",綠,Green,Hakka_1,青,tsʰiaŋ13,ciang1 ,OK,
1844_Hakka_1,"1,844",~綠,Very green,Hakka_1,好青,hau31tsʰiaŋ13,hau3 ciang1 ,OK,
1846_Hakka_1,"1,846",白,White,Hakka_1,白,pʰak53,pak6 ,OK,
1847_Hakka_1,"1,847",~白,Very white,Hakka_1,雪白,sut53pʰak53,sut6 pak6 ,OK,
1848_Hakka_1,"1,848",白~~,Extremely white,Hakka_1,白雪雪,pʰak53sut53sut53,pak6 sut6 sut6 ,OK,
1849_Hakka_1,"1,849",黑,Black,Hakka_1,烏,vu13,vu1 ,OK,
1850_Hakka_1,"1,850",~烏黑,Very black,Hakka_1,黷烏,hau31vu13,hau3 vu1 ,唔肯定,ROM = 好烏
1851_Hakka_1,"1,851",黑漆漆~~,Extremely black,Hakka_1,烏黷黷,vu13tu53tu53,vu1 du4 du4 ,OK,
1851_Hakka_2,"1,851",黑漆漆~~,Extremely black,Hakka_2,烏矂矂,vu13sau13sau13,vu1 sau1 sau1 ,OK,
1852_Hakka_1,"1,852",(菜)酸,(dish) Sour,Hakka_1,酸,sɔn13,son1 ,OK,
