1094_Hakka_1,"1,094",重孫,Great grandson,Hakka_1,息子,sɛt31,set5 ,有問題,character =/= ROM
1853_Hakka_1,"1,853",~酸,Very sour,Hakka_1,好酸,hau31sɔn13,hau3 son1 ,OK,
1854_Hakka_1,"1,854",酸~~,Extremely sour,Hakka_1,酸丟丟,sɔn13>35tiu11tiu11,son1 diu2 diu2 ,OK,
1855_Hakka_1,"1,855",(瓜)甜,(Melon) Sweet,Hakka_1,甜,tʰiam11,tiam2 ,OK,
1856_Hakka_1,"1,856",~甜,Very sweet,Hakka_1,鮮甜,siɛn13>35tʰiam11,sien1 tiam2 ,OK,
1857_Hakka_1,"1,857",甜~~,Extremely sweet,Hakka_1,甜津津,tʰiam11tsin13tsin13,tiam2 zin1 zin1 ,OK,
1858_Hakka_1,"1,858",(瓜)苦,(Melon) bitter,Hakka_1,苦,fu31,fu3 ,OK,
1859_Hakka_1,"1,859",~苦,Very bitter,Hakka_1,好苦,hau31fu31,hau3 fu3 ,OK,
1860_Hakka_1,"1,860",苦~~,Extremely bitter,Hakka_1,苦丟丟,fu31tiu13tiu13,fu3 diu1 diu1 ,OK,
1861_Hakka_1,"1,861",(花)香,(the smell of flower) Fragrant,Hakka_1,香,hiɔŋ13,hiong1 ,OK,
1862_Hakka_1,"1,862",~香,Very fragrant,Hakka_1,噴香,pʰun53hiɔŋ13,pun4 hiong1 ,OK,
1863_Hakka_1,"1,863",香噴噴~~,Extremely fragrant,Hakka_1,香噴噴,hiɔŋ13pʰun53pʰun53,hiong1 pun4 pun4 ,OK,
1864_Hakka_1,"1,864",(屎)臭,(Dung) Smelly,Hakka_1,臭,tsʰiu53,ciu4 ,OK,
1865_Hakka_1,"1,865",~臭,Very smelly,Hakka_1,臭垠,tsʰiu53hiɛn13,ciu4 hien1 ,OK,
1866_Hakka_1,"1,866",臭~~,Extremely smelly,Hakka_1,臭垠臭蟹,tsʰiu53hiɛn13tsʰiu53>55hai31,ciu4 hien1 ciu4 hai3 ,OK,
1867_Hakka_1,"1,867",(尿)臊,Urine smelly,Hakka_1,垠,hiɛn13,hien1 ,OK,
1868_Hakka_1,"1,868",~臊,Very smelly urine,Hakka_1,好臭垠,hau31tsʰiu53hiɛn13,hau3 ciu4 hien1 ,OK,
1869_Hakka_1,"1,869",臊~~,Extremely smelly urine,Hakka_1,爛臭垠,lan53tsʰiu53hiɛn13,lan4 ciu4 hien1 ,OK,
1870_Hakka_1,"1,870",(地面)滑,Slippery (floor too smooth),Hakka_1,滑,vat53,vat6 ,OK,
1871_Hakka_1,"1,871",~滑,Very slippery,Hakka_1,好滑,hau31vat53,hau3 vat6 ,OK,
1872_Hakka_1,"1,872",滑~~,Extremely slippery,Hakka_1,滑律律,vat53lut53lut53,vat6 lut6 lut6 ,OK,
1873_Hakka_1,"1,873",重,Heavy,Hakka_1,重,tsʰuŋ13,cung1 ,OK,
1874_Hakka_1,"1,874",~重,Very heavy,Hakka_1,好重,hau31tsʰuŋ13,hau3 cung1 ,OK,
1875_Hakka_1,"1,875",重~~,Extremely heavy,Hakka_1,重墜墜,tsʰuŋ13>35tɛm11tɛm11,cung1 dem2 dem2 ,OK,
1876_Hakka_1,"1,876",輕,Light (weight),Hakka_1,輕,kʰiaŋ13,kiang1 ,OK,
1877_Hakka_1,"1,877",~輕,Very light,Hakka_1,好輕,hau31kʰiaŋ13,hau3 kiang1 ,OK,
1878_Hakka_1,"1,878",輕~~,Extremely light,Hakka_1,輕匹匹,kʰiaŋ13pʰit53pʰit53,kiang1 pit6 pit6 ,OK,
1879_Hakka_1,"1,879",(衣服曬)乾(了),(the clothes) Dry,Hakka_1,燥,tsau13,zau1 ,OK,
1880_Hakka_1,"1,880",~乾,Very dry,Hakka_1,好燥,hau31tsau13,hau3 zau1 ,OK,
1881_Hakka_1,"1,881",乾~~,Extremely dry,Hakka_1,燥麥麥,tsau13mak53mak53,zau1 mak6 mak6 ,OK,
1882_Hakka_1,"1,882",(衣服淋)濕(了),(the clothes) Wet,Hakka_1,濕,sip31,sip5 ,OK,
1883_Hakka_1,"1,883",~濕,Very wet,Hakka_1,好濕,hau31sip31,hau3 sip5 ,OK,
1884_Hakka_1,"1,884",濕~~,Extremely wet,Hakka_1,濕荅荅,sip31tap31tap31,sip5 dap5 dap5 ,OK,
1885_Hakka_1,"1,885",(饅頭)硬,Hard (food too hard to chew),Hakka_1,硬,ŋaŋ53,ngang4 ,OK,
1886_Hakka_1,"1,886",~硬,Very hard,Hakka_1,好硬,hau31ŋaŋ53,hau3 ngang4 ,OK,
1887_Hakka_1,"1,887",硬~~,Extremely hard,Hakka_1,硬角角,ŋaŋ53kɔk53kɔk53,ngang4 gok6 gok6 ,OK,
1888_Hakka_1,"1,888",(饅頭)軟,(food) Fluffy and soft,Hakka_1,軟,ȵiɔn13,ngion1 ,OK,
1889_Hakka_1,"1,889",~軟,Very soft,Hakka_1,好軟,hau31ȵiɔn13,hau3 ngion1 ,OK,
1890_Hakka_1,"1,890",軟~~,Extremely soft,Hakka_1,軟入入,ȵiɔn13ȵip53ȵip53,ngion1 ngip6 ngip6 ,OK,
1891_Hakka_1,"1,891",(石板)光滑,(surface of stone) Smooth,Hakka_1,滑,vat53,vat6 ,OK,
1892_Hakka_1,"1,892",~光滑,Very smooth,Hakka_1,好光滑,hau31kɔŋ13vat53,hau3 gong1 vat6 ,OK,
1893_Hakka_1,"1,893",光滑~~,Extremely smooth,Hakka_1,滑律律,vat53lut53lut53,vat6 lut6 lut6 ,OK,
1893_Hakka_2,"1,893",光滑~~,Extremely smooth,Hakka_2,滑凸凸,vat53tʰut53tʰut53,vat6 tut6 tut6 ,OK,
1894_Hakka_1,"1,894",一,One,Hakka_1,一,jit31,yit5 ,OK,
1895_Hakka_1,"1,895",二,Two,Hakka_1,二,ȵi53,ngi4 ,OK,
1896_Hakka_1,"1,896",三,Three,Hakka_1,三,sam13,sam1 ,OK,
1897_Hakka_1,"1,897",四,Four,Hakka_1,四,si53,si4 ,OK,
1898_Hakka_1,"1,898",五,Five,Hakka_1,五,ŋ31,ng3 ,OK,
1899_Hakka_1,"1,899",六,Six,Hakka_1,六,luk53,luk6 ,OK,
1900_Hakka_1,"1,900",七,Seven,Hakka_1,七,tsʰit31,cit5 ,OK,
1901_Hakka_1,"1,901",八,Eight,Hakka_1,八,pat31,bat5 ,OK,
1902_Hakka_1,"1,902",九,Nine,Hakka_1,九,kiu31,giu3 ,OK,
1903_Hakka_1,"1,903",十,Ten,Hakka_1,十,sip53,sip6 ,OK,
1904_Hakka_1,"1,904",十五,Fifteen,Hakka_1,十五,sip53ŋ31,sip6 ng3 ,OK,
1905_Hakka_1,"1,905",二十二,Twenty-two,Hakka_1,廿二,ȵip53ȵi53,ngip6 ngi4 ,OK,
1906_Hakka_1,"1,906",三十三,Thirty-three,Hakka_1,三十三,sam13sip53sam13,sam1 sip6 sam1 ,OK,
1907_Hakka_1,"1,907",一百一十,One hundred and ten,Hakka_1,百一,pak31jit31,bak5 yit5 ,OK,
1908_Hakka_1,"1,908",一百一十一,One hundred and eleven,Hakka_1,一百一十一,jit31pak31jit31sip53jit31,yit5 bak5 yit5 sip6 yit5 ,OK,
1909_Hakka_1,"1,909",二百五十,Two hundreds and fifty,Hakka_1,兩百五,liɔŋ31pak31ŋ13,liong3 bak5 ng1 ,OK,
1910_Hakka_1,"1,910",三四個(人),Three or four (people),Hakka_1,三四隻人,sam13si53tsak31ȵin11,sam1 si4 zak5 ngin2 ,OK,
1911_Hakka_1,"1,911",十來個,More than ten (people),Hakka_1,十零隻,sip53laŋ11tsak31,sip6 lang2 zak5 ,OK,
1912_Hakka_1,"1,912",整個(吃),A whole,Hakka_1,成隻,vɔn11tsak31,von2 zak5 ,唔肯定,von2?
1913_Hakka_1,"1,913",二斤,Two catties,Hakka_1,兩斤,liɔŋ31kin13,liong3 gin1 ,OK,
1914_Hakka_1,"1,914",二兩,Two taels,Hakka_1,兩兩,liɔŋ31liɔŋ13,liong3 liong1 ,OK,
1915_Hakka_1,"1,915",二斤二兩,Two point two catties,Hakka_1,兩斤兩兩,liɔŋ31kin13>35liɔŋ31liɔŋ13,liong3 gin1 liong3 liong1 ,OK,
1915_Hakka_2,"1,915",二斤二兩,Two point two catties,Hakka_2,兩斤二兩,liɔŋ31kin13ȵi53liɔŋ13,liong3 gin1 ngi4 liong1 ,OK,
1916_Hakka_1,"1,916",二尺,Two feet,Hakka_1,兩尺,liɔŋ31tsʰak31,liong3 cak5 ,OK,
1917_Hakka_1,"1,917",一斤半,One and a half catties,Hakka_1,斤半,kin13pan53,gin1 ban4 ,OK,
1918_Hakka_1,"1,918",(一)個(人),Classifier for person,Hakka_1,隻,tsak31,zak5 ,OK,
1919_Hakka_1,"1,919",(一)隻(雞),Classifier for chicken,Hakka_1,隻,tsak31,zak5 ,OK,
1920_Hakka_1,"1,920",(一)頭(豬),Classifier for pig,Hakka_1,條,tʰiau11,tiau2 ,OK,
1921_Hakka_1,"1,921",(一)朵(花),Classifier for flower,Hakka_1,朵,tɔ31,do3 ,OK,
1922_Hakka_1,"1,922",(一)條(魚),Classifier for fish,Hakka_1,條,tʰiau11,tiau2 ,OK,
1923_Hakka_1,"1,923",(一)頭(牛),Classifier for cattle,Hakka_1,條,tʰiau11,tiau2 ,OK,
1924_Hakka_1,"1,924",(一)匹(馬),Classifier for horse,Hakka_1,隻,tsak31,zak5 ,OK,
1925_Hakka_1,"1,925",(一)頭(狗),Classifier for dog,Hakka_1,條,tʰiau11,tiau2 ,OK,
1926_Hakka_1,"1,926",(一)頭(蛇),Classifier for snake,Hakka_1,條,tʰiau11,tiau2 ,OK,
1927_Hakka_1,"1,927",(一)棵(樹),Classifier for tree,Hakka_1,棵,pʰɔ13,po1 ,OK,
1928_Hakka_1,"1,928",(一)叢(草),A cluster of grass,Hakka_1,堆,tɔi13,doi1 ,OK,
1929_Hakka_1,"1,929",(一)頓(飯),Classifier for meal,Hakka_1,餐,tsʰɔn13,con1 ,OK,
1930_Hakka_1,"1,930",(一)支(煙),Classifier for cigarette,Hakka_1,條,hɛu31,heu3 ,唔肯定,上/去聲 variant?
1931_Hakka_1,"1,931",(一)件(衣服),Classifier for clothes,Hakka_1,件,kʰiɛn31,kien3 ,OK,
1932_Hakka_1,"1,932",(一)套(衣服),A suit of(clothes),Hakka_1,身,sin13,sin1 ,OK,
1933_Hakka_1,"1,933",(一)雙(鞋),A pair of (shoes),Hakka_1,對,tui53,dui4 ,OK,
1933_Hakka_2,"1,933",(一)雙(鞋),A pair of (shoes),Hakka_2,雙,suŋ13,sung1 ,OK,
1934_Hakka_1,"1,934",(一)條(被子),Classifier forquilt,Hakka_1,番,fɔn13,fon1 ,OK,
1935_Hakka_1,"1,935",頂(蚊帳),Classifier formosquito net,Hakka_1,頂,taŋ31,dang3 ,OK,
1936_Hakka_1,"1,936",(一)把(刀),Classifier for knife,Hakka_1,張,tsʰɔŋ13,cong1 ,OK,
1937_Hakka_1,"1,937",(一)幢(房子),Classifier for building,Hakka_1,間,kan13,gan1 ,OK,
1938_Hakka_1,"1,938",(一)口(井),Classifier for well,Hakka_1,隻,tsak31,zak5 ,OK,
1939_Hakka_1,"1,939",(一)個(箱子),Classifier forbox,Hakka_1,隻,tsak31,zak5 ,OK,
1940_Hakka_1,"1,940",(一)輛(車),Classifier for car,Hakka_1,架,ka53,ga4 ,OK,
1941_Hakka_1,"1,941",(一)隻(船),Classifier for boat,Hakka_1,條,tʰiau11,tiau2 ,OK,
1942_Hakka_1,"1,942",(一)件(事情),"Classifier for thing, matter",Hakka_1,件,kʰiɛn53,kien4 ,唔肯定,上/去聲 variant?
1943_Hakka_1,"1,943",(一)夥(人),A group of (people),Hakka_1,班,pan13,ban1 ,OK,
1944_Hakka_1,"1,944",(一)疊(紙),A pile of (paper),Hakka_1,疊,tʰiap53,tiap6 ,OK,
1945_Hakka_1,"1,945",(一)捧(花生),A handful of (peanuts),Hakka_1,捧,puŋ31,bung3 ,OK,
1946_Hakka_1,"1,946",(一)串(葡萄),A cluster of (grapes),Hakka_1,桍,kʰa31,ka3 ,OK,
1947_Hakka_1,"1,947",(一)口(水),A mouthful of (water),Hakka_1,啖,tʰam53,tam4 ,OK,
1948_Hakka_1,"1,948",(一)瓶(酒),A bottle of (wine),Hakka_1,樽,tsun13,zun1 ,OK,
1949_Hakka_1,"1,949",(一)片(樹葉),Classifier for(a piece of)leaf,Hakka_1,皮,pʰi11,pi2 ,OK,
1950_Hakka_1,"1,950",(一)截(木頭),A block of (wood),Hakka_1,筒,tʰuŋ11,tung2 ,OK,
1951_Hakka_1,"1,951",(一)片(桔子),A piece of (oranges),Hakka_1,緬,miɛn31,mien3 ,OK,
1952_Hakka_1,"1,952",(一)灘(水),A puddle of (water),Hakka_1,灘,pʰiaŋ11,piang2 ,唔肯定,訓讀？
1953_Hakka_1,"1,953",(一)道(痕跡),A piece of (trace),Hakka_1,條,tʰiau11,tiau2 ,OK,
1954_Hakka_1,"1,954",(一)畦(菜地),A piece of (field),Hakka_1,壢,lak53,lak6 ,OK,
1955_Hakka_1,"1,955",(一)丘(田),A piece of (farm land),Hakka_1,塊,kʰai53,kai4 ,OK,
1956_Hakka_1,"1,956",(一)家(人),A family,Hakka_1,家,ka13,ga1 ,OK,
1957_Hakka_1,"1,957",(一)滴(眼淚),A drop of (tear),Hakka_1,點,tiam31,diam3 ,OK,
1958_Hakka_1,"1,958",(一)窩(狗),A brood ofanimals,Hakka_1,竇,tɛu53,deu4 ,OK,
1959_Hakka_1,"1,959",(一)塊(磚),A block of (brick),Hakka_1,隻,tsak31,zak5 ,OK,
1960_Hakka_1,"1,960",(一)陣(雨),A shower of (rain),Hakka_1,陣,tsʰin53,cin4 ,OK,
1961_Hakka_1,"1,961",(一)扇(門),Classifier for door,Hakka_1,隻,tsak31,zak5 ,OK,
1962_Hakka_1,"1,962",(一)隻(碗),Classifier for(bowl,Hakka_1,隻,tsak31,zak5 ,OK,
1963_Hakka_1,"1,963",(一)口(鍋,Classifier for pan,Hakka_1,隻,tsak31,zak5 ,OK,
1964_Hakka_1,"1,964",(一)杆(秤),Steelyard,Hakka_1,把,pa31,ba3 ,OK,
1965_Hakka_1,"1,965",(一)把(大蒜),Abundleof (garlic),Hakka_1,把,pa31,ba3 ,OK,
1966_Hakka_1,"1,966",(一)泡(尿),Classifier for pee,Hakka_1,涿,tuk31,duk5 ,OK,
1967_Hakka_1,"1,967",(一)泡(屎),Classifier for shit,Hakka_1,涿,tuk31,duk5 ,OK,
1968_Hakka_1,"1,968",(一)團(泥),A piece of (mud),Hakka_1,團,tʰɔn11,ton2 ,OK,
1969_Hakka_1,"1,969",(一)株(草),Classifier for grass,Hakka_1,棵,pʰɔ13,po1 ,OK,
1970_Hakka_1,"1,970",(一)堆(沙),A pile of (sand),Hakka_1,堆,tɔi13,doi1 ,OK,
1971_Hakka_1,"1,971",(一)服(藥),A dose of (medicine),Hakka_1,服,fuk53,fuk6 ,OK,
1972_Hakka_1,"1,972",(一)苲(長),The lengthof hand extendedfrom thumb tolastfinger,Hakka_1,拈,ȵiam31,ngiam3 ,OK,
1973_Hakka_1,"1,973",(一)庹(長),The lengthof hand extendedfrom thumb tolastfinger,Hakka_1,拈,ȵiam31,ngiam3 ,OK,
1974_Hakka_1,"1,974",(一)元(錢),Yuan(currency unit),Hakka_1,塊,kʰai53,kai4 ,OK,
1975_Hakka_1,"1,975",(一)角(錢),Ten cents,Hakka_1,毫,hau11,hau2 ,OK,
1976_Hakka_1,"1,976",(一)分(錢),Onecent,Hakka_1,分,fun13,fun1 ,OK,
1977_Hakka_1,"1,977",(打一)頓,Classifier for beating,Hakka_1,身,sin13,sin1 ,OK,
1978_Hakka_1,"1,978",(看一)遍,(read)once,Hakka_1,到,tau53,dau4 ,OK,
1979_Hakka_1,"1,979",(走一)趟,Classifier fora journey,Hakka_1,趟,tʰɔŋ53,tong4 ,OK,
1980_Hakka_1,"1,980",(玩一)次,(play)a round,Hakka_1,到,tau53,dau4 ,OK,
1981_Hakka_1,"1,981",我,I(First personpronoun),Hakka_1,厓,ŋai11,ngai2 ,OK,
1982_Hakka_1,"1,982",你,You (singular),Hakka_1,你,ȵi11,ngi2 ,OK,
1983_Hakka_1,"1,983",他,He,Hakka_1,佢,ki11,gi2 ,OK,
1984_Hakka_1,"1,984",我們,We,Hakka_1,厓哋,ŋai11ti13,ngai2 di1 ,OK,
1985_Hakka_1,"1,985",咱們,We (including the speakers and listeners only),Hakka_1,吾兜,ŋa13tɛu13,nga1 deu1 ,OK,
1986_Hakka_1,"1,986",你們,You (plural),Hakka_1,你兜,ȵia13tɛu13,ngia1 deu1 ,OK,
1987_Hakka_1,"1,987",他們,They,Hakka_1,佢兜,kia13tɛu13,gia1 deu1 ,OK,
1988_Hakka_1,"1,988",誰,Who,Hakka_1,哪人,la53>55ȵin11,la4 ngin2 ,OK,
1989_Hakka_1,"1,989",別人,Others,Hakka_1,人家,ȵin11ka13,ngin2 ga1 ,OK,
1990_Hakka_1,"1,990",大家,Everyone,Hakka_1,大齊家,tʰai53>55tsʰi11ka13,tai4 ci2 ga1 ,唔肯定,齊？
1991_Hakka_1,"1,991",自己,Self,Hakka_1,自家,tsʰi11ka13,ci2 ga1 ,OK,
1992_Hakka_1,"1,992",我的,My,Hakka_1,吾嘅,ŋa13kɛ53,nga1 ge4 ,OK,
1993_Hakka_1,"1,993",你的,Your,Hakka_1,爾嘅,ȵia13kɛ53,ngia1 ge4 ,OK,
1994_Hakka_1,"1,994",他的,His,Hakka_1,佢嘅,kia13kɛ53,gia1 ge4 ,OK,
1995_Hakka_1,"1,995",我們的,Our,Hakka_1,厓哋嘅,ŋai11ti13kɛ53,ngai2 di1 ge4 ,OK,
1996_Hakka_1,"1,996",咱們的,Our(including the speakers and listeners only),Hakka_1,吾兜嘅,ŋa13tɛu13kɛ53,nga1 deu1 ge4 ,OK,
1997_Hakka_1,"1,997",你們的,Your(plural),Hakka_1,你兜嘅,ȵia13tɛu13kɛ53,ngia1 deu1 ge4 ,OK,
1998_Hakka_1,"1,998",他們的,Their,Hakka_1,佢兜咯,kia13tɛu13kɛ53,gia1 deu1 ge4 ,OK,
1999_Hakka_1,"1,999",誰的,Whose,Hakka_1,哪人嘅,la53>55ȵin11kɛ53,la4 ngin2 ge4 ,OK,
2000_Hakka_1,"2,000",這個,This,Hakka_1,這隻,ȵia31tsak31,ngia3 zak5 ,OK,
2001_Hakka_1,"2,001",那個,That,Hakka_1,該隻,ai53>55tsak31,ai4 zak5 ,OK,
2002_Hakka_1,"2,002",哪個,Which,Hakka_1,哪隻,lai53>55tsak31,lai4 zak5 ,OK,
2003_Hakka_1,"2,003",這些,These,Hakka_1,這兜,ȵia31tɛu13,ngia3 deu1 ,OK,
2004_Hakka_1,"2,004",那些,Those,Hakka_1,該兜,ai53tɛu13,ai4 deu1 ,OK,
2005_Hakka_1,"2,005",哪些,Which (plural),Hakka_1,哪兜,lai53tɛu13,lai4 deu1 ,OK,
2006_Hakka_1,"2,006",一些兒,Some,Hakka_1,一滴仔,jit31tit53tsai31,yit5 dit6 zai3 ,OK,
2007_Hakka_1,"2,007",這裏,Here,Hakka_1,這裏,ȵia31li13,ngia3 li1 ,OK,
2007_Hakka_2,"2,007",這裏,Here,Hakka_2,這定,ȵia31tʰaŋ53,ngia3 tang4 ,OK,
2008_Hakka_1,"2,008",那裏,There,Hakka_1,該裏,ai53li13,ai4 li1 ,OK,
2008_Hakka_2,"2,008",那裏,There,Hakka_2,該定,ai53tʰaŋ53,ai4 tang4 ,OK,
2009_Hakka_1,"2,009",哪裏,Where,Hakka_1,哪裏,lai53li13,lai4 li1 ,OK,
2009_Hakka_2,"2,009",哪裏,Where,Hakka_2,哪定,lai53tʰaŋ53,lai4 tang4 ,OK,
2010_Hakka_1,"2,010",這邊,This side,Hakka_1,這邊,ȵia31piɛn13,ngia3 bien1 ,OK,
2011_Hakka_1,"2,011",那邊,That side,Hakka_1,該邊,ai53piɛn13,ai4 bien1 ,OK,
2012_Hakka_1,"2,012",哪邊,Which side,Hakka_1,哪邊,lai53piɛn13,lai4 bien1 ,OK,
2013_Hakka_1,"2,013",這麼(甜),So (sweet),Hakka_1,恁,an11,an2 ,OK,
2014_Hakka_1,"2,014",那麼(甜),That (sweet),Hakka_1,恁,an53,an4 ,OK,
2015_Hakka_1,"2,015",這樣(做),(Do like ) this,Hakka_1,恁樣做,an11jɔŋ53tsɔ53,an2 yong4 zo4 ,OK,
2016_Hakka_1,"2,016",那樣(做),(Do llike) that,Hakka_1,恁樣做,an53jɔŋ53tsɔ53,an4 yong4 zo4 ,OK,
2017_Hakka_1,"2,017",怎樣(做),How (to do ),Hakka_1,樣邊做,jɔŋ53piɛn13tsɔ53,yong4 bien1 zo4 ,OK,
2018_Hakka_1,"2,018",怎麼(辦),How (can we do ),Hakka_1,樣邊搞,jɔŋ53piɛn13>35kau31,yong4 bien1 gau3 ,OK,
2019_Hakka_1,"2,019",這會兒,Now,Hakka_1,這下,ȵia31ha53,ngia3 ha4 ,OK,
2020_Hakka_1,"2,020",那會兒,At that time,Hakka_1,該下,ai53ha53,ai4 ha4 ,OK,
2021_Hakka_1,"2,021",哪會兒,When,Hakka_1,哪陣,lai53tsʰin53,lai4 cin4 ,OK,
2021_Hakka_2,"2,021",哪會兒,When,Hakka_2,幾時,kit31si11,git5 si2 ,OK,
2022_Hakka_1,"2,022",多久,How long (time),Hakka_1,幾久,kit31kiu31,git5 giu3 ,OK,
2023_Hakka_1,"2,023",多少斤,How many kilos,Hakka_1,幾多斤,kit31tɔ13kin13,git5 do1 gin1 ,OK,
2024_Hakka_1,"2,024",別處,Other places,Hakka_1,第二定,tʰi53ȵi53tʰaŋ53,ti4 ngi4 tang4 ,OK,
2025_Hakka_1,"2,025",別的(東西),Other (things),Hakka_1,第二兜,tʰi53ȵi53tɛu13,ti4 ngi4 deu1 ,OK,
2026_Hakka_1,"2,026",到處,Everywhere,Hakka_1,哪定,lai53taŋ53,lai4 dang4 ,OK,
2027_Hakka_1,"2,027",什麼,What,Hakka_1,乜介,mak31kai53,mak5 gai4 ,OK,
2028_Hakka_1,"2,028",為什麼,Why,Hakka_1,做乜介,tsɔ53>55mak31kai53,zo4 mak5 gai4 ,OK,
2029_Hakka_1,"2,029",…上下,"About, circa",Hakka_1,上下,sɔŋ53ha53,song4 ha4 ,OK,
2030_Hakka_1,"2,030",分(幾分之幾),Fraction,Hakka_1,分,fun53,fun4 ,OK,
2031_Hakka_1,"2,031",剛(到),just now,Hakka_1,正,tsaŋ53,zang4 ,OK,
2032_Hakka_1,"2,032",剛好(合適),Very (suitable),Hakka_1,啱線,ŋam13siɛn53,ngam1 sien4 ,OK,
2033_Hakka_1,"2,033",乍(看很像),At the first glance,Hakka_1,積聲看去,tsik53saŋ13kan53hi53,zik6 sang1 gan4 hi4 ,唔肯定,kon4? gan4?
2034_Hakka_1,"2,034",一向,Always,Hakka_1,一直,jit53tsʰit53,yit6 cit6 ,OK,
2034_Hakka_2,"2,034",一向,Always,Hakka_2,不留,put31liu53,but5 liu4 ,OK,
2035_Hakka_1,"2,035",常常,Usually,Hakka_1,長日,tsʰɔŋ11ȵit31,cong2 ngit5 ,OK,
2036_Hakka_1,"2,036",正在(吃飯),In the course of (eating),Hakka_1,食等,sit53tɛn31,sit6 den3 ,OK,
